bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,0.023,0.093,0.0,1,350.758,0.0,0.0
0,0.093,0.163,0.0,2,350.37,0.0,0.001
0,0.14,0.488,0.0,3,349.471,0.0,0.002
0,0.186,0.535,0.0,4,349.212,0.0,0.002
0,0.233,0.535,0.0,5,349.131,0.0,0.002
0,0.302,0.953,0.0,6,348.23,0.0,0.004
0,0.302,1.047,0.0,7,348.102,0.0,0.004
0,0.302,1.605,0.0,8,347.095,0.0,0.005
0,0.302,1.814,0.0,9,346.516,0.0,0.006
0,0.302,2.093,0.0,10,345.752,0.0,0.007
0,0.349,2.419,0.0,11,344.853,0.122,0.008
0,0.419,2.488,0.0,12,344.627,0.165,0.008
0,0.465,2.535,0.0,13,344.4,0.197,0.009
0,0.512,2.907,0.0,14,339.63,0.238,0.009
0,0.558,3.163,0.0,15,333.692,0.266,0.01
0,0.605,3.651,0.001,16,327.567,0.317,0.011
0,0.744,5.279,0.003,17,313.785,0.44,0.013
0,0.744,5.395,0.003,18,313.466,0.44,0.014
0,0.744,5.512,0.003,19,313.23,0.677,0.014
0,0.791,5.698,0.003,20,308.647,0.758,0.015
0,0.837,6.14,0.004,21,303.091,0.909,0.015
0,0.884,6.674,0.004,22,298.622,1.004,0.016
0,0.907,6.674,0.004,23,298.499,1.043,0.016
0,0.953,7.535,0.005,24,296.732,1.109,0.018
0,1.0,7.814,0.006,25,290.788,1.215,0.018
0,1.047,7.977,0.005,26,288.958,1.342,0.019
0,1.093,8.372,0.005,27,282.467,1.43,0.02
0,1.186,9.093,0.005,28,273.997,2.206,0.022
0,1.233,9.605,0.006,29,270.936,2.325,0.023
0,1.279,9.791,0.006,30,266.576,2.365,0.024
0,1.233,9.721,0.007,30,268.282,2.147,0.022
0,1.326,11.302,0.01,31,260.095,2.678,0.024
0,1.372,12.814,0.013,32,256.572,2.849,0.026
0,1.465,13.977,0.015,33,249.815,3.076,0.027
0,1.465,13.977,0.015,34,249.601,3.526,0.027
0,1.465,13.977,0.014,35,249.569,3.526,0.028
0,1.465,14.116,0.014,36,249.285,3.651,0.028
0,1.558,14.605,0.015,37,242.315,3.997,0.029
0,1.558,14.884,0.015,38,241.803,4.053,0.03
0,1.651,16.163,0.017,39,235.896,4.379,0.031
0,1.884,18.047,0.022,39,228.294,5.018,0.032
0,1.977,19.698,0.025,40,222.117,5.281,0.034
0,1.977,19.814,0.025,41,221.915,5.76,0.035
0,1.977,19.814,0.025,42,221.884,5.76,0.035
0,1.977,20.047,0.025,43,221.671,5.894,0.035
0,2.023,20.047,0.024,43,220.936,6.009,0.036
0,2.023,20.047,0.024,44,220.825,6.114,0.036
0,2.07,21.14,0.026,45,218.843,6.388,0.037
0,2.07,21.14,0.026,46,218.787,6.442,0.037
0,2.07,21.14,0.026,47,218.74,6.442,0.037
0,2.07,21.209,0.026,48,218.696,6.461,0.038
0,2.116,22.0,0.028,49,216.747,6.748,0.038
0,2.116,22.0,0.027,50,216.587,6.886,0.039
0,2.116,22.0,0.026,51,216.412,6.996,0.039
0,2.116,22.116,0.026,52,216.339,7.015,0.04
0,2.07,22.116,0.026,53,217.826,6.797,0.04
0,2.07,22.256,0.026,54,217.747,6.797,0.04
0,2.116,22.721,0.027,55,216.547,7.753,0.041
0,2.116,23.093,0.027,56,216.315,7.918,0.042
0,2.163,23.256,0.026,57,214.148,8.475,0.044
0,2.163,23.419,0.026,58,214.042,8.573,0.044
0,2.256,23.419,0.024,59,211.361,9.334,0.046
0,2.302,23.465,0.024,60,209.437,9.686,0.046
0,2.349,24.488,0.026,60,209.633,9.668,0.047
0,2.395,24.558,0.026,61,209.188,9.764,0.048
0,2.488,25.674,0.028,62,206.954,10.852,0.049
0,2.535,26.535,0.029,63,205.866,11.216,0.051
0,2.535,26.535,0.029,64,205.822,11.239,0.051
0,2.535,26.535,0.028,65,205.661,11.367,0.051
0,2.581,26.535,0.028,66,205.026,11.631,0.052
0,2.488,26.535,0.027,67,206.39,11.123,0.052
0,2.488,26.907,0.027,68,205.986,11.353,0.053
0,2.535,27.07,0.026,69,204.666,12.125,0.055
0,2.535,27.07,0.025,70,204.638,12.125,0.056
0,2.535,27.07,0.024,71,204.486,12.27,0.057
0,2.535,27.163,0.024,72,204.387,12.331,0.057
0,2.535,27.349,0.024,73,204.277,12.417,0.057
0,2.581,28.14,0.025,74,201.966,13.141,0.059
0,2.628,29.512,0.029,75,197.609,13.487,0.059
0,2.628,29.558,0.029,76,197.547,13.58,0.059
0,2.628,29.721,0.029,77,197.405,13.713,0.06
0,2.628,29.953,0.029,78,197.171,13.782,0.061
0,2.721,30.047,0.028,78,194.953,14.327,0.061
0,2.721,30.047,0.028,79,194.86,14.327,0.062
0,2.721,30.186,0.027,80,194.587,14.421,0.063
0,2.86,32.116,0.032,81,187.91,15.99,0.064
0,2.86,32.256,0.032,82,187.791,16.062,0.065
0,2.86,32.465,0.031,83,187.566,16.311,0.066
0,2.86,32.628,0.031,84,187.253,16.386,0.067
0,2.86,32.628,0.03,85,187.198,16.457,0.067
0,2.86,33.047,0.031,86,188.005,16.611,0.068
0,2.86,33.372,0.031,87,187.658,16.867,0.069
0,2.907,33.372,0.031,88,187.395,17.085,0.069
0,2.953,33.93,0.032,89,186.17,18.261,0.07
0,2.953,33.93,0.031,90,186.088,18.477,0.07
0,2.907,33.93,0.031,91,187.076,18.246,0.07
0,2.953,35.256,0.034,92,185.304,18.77,0.071
0,3.023,35.977,0.036,92,183.22,19.816,0.072
0,2.977,35.977,0.035,93,183.515,19.557,0.072
0,2.977,35.977,0.035,94,183.468,19.583,0.072
0,2.977,35.977,0.035,95,183.447,19.608,0.072
0,3.07,36.698,0.036,96,182.137,20.617,0.074
0,2.977,36.698,0.035,97,182.666,20.193,0.075
0,2.977,36.907,0.035,98,182.508,20.193,0.075
0,3.023,37.581,0.036,99,182.083,20.342,0.076
0,2.93,36.86,0.035,99,184.101,19.342,0.076
0,3.07,38.07,0.038,100,180.982,21.141,0.076
0,3.07,38.279,0.038,101,180.823,21.373,0.077
0,3.163,39.326,0.043,99,178.426,20.847,0.075
0,3.163,39.326,0.043,100,178.411,20.847,0.075
0,3.186,39.326,0.042,101,178.335,21.196,0.076
0,3.14,39.326,0.043,99,179.664,20.848,0.075
0,3.233,39.93,0.044,100,178.562,21.577,0.076
0,3.279,41.326,0.047,101,177.833,22.999,0.077
0,3.279,41.326,0.046,102,178.157,23.067,0.078
0,3.279,41.326,0.046,103,178.081,23.15,0.079
0,3.279,41.326,0.045,104,177.899,23.432,0.079
0,3.372,43.07,0.049,105,176.623,23.824,0.081
0,3.419,44.163,0.051,106,175.665,24.129,0.083
0,3.419,44.163,0.05,107,175.549,24.129,0.083
0,3.372,44.163,0.049,108,175.848,24.114,0.084
0,3.326,44.163,0.049,109,176.12,23.857,0.084
0,3.419,44.163,0.049,109,174.438,25.605,0.084
0,3.419,44.442,0.049,110,174.33,25.663,0.085
0,3.372,44.442,0.049,111,174.462,25.583,0.086
0,3.372,44.558,0.048,112,174.323,25.703,0.086
0,3.372,44.558,0.048,113,172.865,25.714,0.087
0,3.419,44.558,0.047,114,171.993,26.261,0.087
0,3.326,44.233,0.047,114,172.942,25.545,0.087
0,3.372,44.233,0.046,115,172.436,25.959,0.087
0,3.372,44.302,0.046,116,172.392,25.959,0.088
0,3.465,45.465,0.049,117,171.825,26.573,0.089
0,3.465,45.791,0.049,118,171.732,26.69,0.09
0,3.419,45.791,0.049,119,172.018,26.424,0.09
0,3.465,45.791,0.047,120,171.428,27.77,0.091
0,3.558,47.372,0.051,121,169.865,28.928,0.093
0,3.628,47.372,0.052,120,170.403,29.278,0.092
0,3.628,47.372,0.051,121,170.328,29.433,0.093
0,3.674,47.977,0.052,122,170.0,29.634,0.094
0,3.721,47.977,0.051,123,169.584,30.456,0.095
0,3.721,48.302,0.051,124,169.291,30.642,0.096
0,3.767,49.628,0.054,125,168.662,31.124,0.096
0,3.814,49.628,0.054,126,168.407,31.747,0.097
0,3.814,49.628,0.053,127,168.383,32.606,0.097
0,3.86,50.07,0.054,128,168.112,33.665,0.098
0,3.953,50.256,0.055,128,167.308,34.445,0.098
0,4.0,50.605,0.056,129,167.102,35.13,0.098
0,4.047,50.605,0.055,130,166.845,35.368,0.099
0,4.047,50.791,0.055,131,166.726,35.469,0.099
0,4.0,50.791,0.055,132,166.917,35.165,0.099
0,4.047,51.07,0.056,133,166.443,35.873,0.1
0,4.047,51.209,0.056,134,166.334,36.083,0.1
0,4.093,51.605,0.056,135,166.074,36.572,0.101
0,4.279,51.907,0.061,131,165.216,36.715,0.097
0,4.326,51.907,0.06,132,164.715,37.9,0.098
0,4.326,52.023,0.06,133,164.606,37.938,0.098
0,4.326,52.023,0.06,134,164.573,38.047,0.098
0,4.372,53.488,0.064,135,164.254,38.727,0.1
0,4.372,53.488,0.064,136,164.247,38.727,0.1
0,4.419,53.488,0.063,137,163.781,39.351,0.101
0,4.442,53.488,0.062,138,163.746,39.536,0.101
0,4.488,55.628,0.068,138,163.392,40.918,0.103
0,4.535,55.953,0.069,139,162.77,42.865,0.103
0,4.535,55.953,0.069,140,162.668,42.688,0.103
0,4.581,55.953,0.069,140,162.53,42.687,0.103
0,4.628,56.163,0.068,141,161.995,43.775,0.105
0,4.628,56.302,0.068,142,161.943,43.939,0.105
0,4.628,56.302,0.068,143,161.925,43.979,0.105
0,4.674,56.488,0.067,144,161.598,44.407,0.106
0,4.721,56.488,0.066,145,161.23,45.552,0.107
0,4.721,56.907,0.066,146,160.999,45.632,0.109
0,4.721,57.233,0.066,147,160.912,45.927,0.11
0,4.674,57.233,0.066,148,163.312,46.594,0.11
0,4.674,57.233,0.065,149,163.113,47.101,0.111
0,4.767,57.233,0.067,149,163.015,46.765,0.109
0,4.86,58.256,0.07,150,162.099,47.584,0.11
0,4.907,58.256,0.069,151,161.843,49.4,0.111
0,5.0,58.558,0.068,152,161.297,51.063,0.113
0,5.047,59.302,0.07,153,161.02,51.664,0.113
0,5.186,61.233,0.076,154,157.997,53.654,0.115
0,5.186,61.233,0.075,155,157.949,53.916,0.115
0,5.14,61.233,0.075,156,158.236,53.2,0.115
0,5.14,61.233,0.075,157,158.183,53.245,0.115
0,5.186,61.233,0.075,158,157.868,54.096,0.116
0,5.233,61.233,0.074,159,157.545,54.59,0.116
0,5.233,62.047,0.076,160,157.275,55.473,0.117
0,5.209,61.279,0.078,155,158.272,53.239,0.113
0,5.209,61.279,0.078,156,158.268,53.239,0.113
0,5.209,61.279,0.078,157,158.227,53.327,0.113
0,5.256,62.767,0.081,158,157.246,54.423,0.115
0,5.256,62.767,0.08,159,157.218,54.515,0.115
0,5.302,62.767,0.079,160,157.038,55.118,0.116
0,5.512,62.767,0.082,158,156.122,56.093,0.114
0,5.512,62.767,0.081,159,156.055,56.188,0.115
0,5.558,62.767,0.081,160,155.688,56.888,0.115
0,5.651,62.767,0.081,161,155.429,57.261,0.115
0,5.605,62.767,0.081,162,155.525,56.93,0.115
0,5.605,62.767,0.08,163,155.507,57.21,0.115
0,5.605,62.767,0.08,164,155.482,57.21,0.116
0,5.605,62.209,0.081,163,161.346,55.29,0.114
0,5.605,62.209,0.08,164,161.249,55.431,0.114
0,5.651,62.209,0.079,165,160.648,56.811,0.115
0,5.698,62.209,0.078,166,160.321,57.689,0.116
0,5.744,62.209,0.078,167,160.192,58.209,0.116
0,5.744,62.419,0.078,168,160.147,58.307,0.117
0,5.791,63.93,0.082,169,159.819,60.164,0.118
0,5.837,63.977,0.084,169,159.846,58.969,0.117
0,5.884,63.977,0.083,170,159.721,59.296,0.117
0,5.884,63.977,0.083,171,159.714,59.296,0.117
0,5.837,63.977,0.082,172,159.967,59.894,0.118
0,5.93,64.953,0.084,173,159.551,61.482,0.119
0,5.93,64.953,0.084,174,159.49,61.53,0.119
0,5.884,64.953,0.083,175,159.501,61.353,0.12
0,6.023,64.953,0.085,174,158.973,62.435,0.119
0,6.07,65.093,0.085,175,158.687,63.599,0.119
0,6.116,65.86,0.086,176,158.405,64.547,0.12
0,6.116,65.884,0.086,177,158.342,64.547,0.121
0,6.349,67.907,0.094,176,157.085,66.185,0.119
0,6.349,68.14,0.094,177,157.004,66.442,0.12
0,6.349,68.209,0.094,178,156.817,66.495,0.12
0,6.302,68.209,0.094,179,157.01,65.929,0.12
0,6.302,68.209,0.094,180,156.999,66.033,0.12
0,6.302,68.209,0.094,181,156.986,66.033,0.12
0,6.256,68.209,0.093,182,156.996,65.953,0.121
0,6.256,68.209,0.093,183,156.919,66.005,0.122
0,6.349,68.209,0.092,181,156.476,67.824,0.122
0,6.395,68.209,0.091,182,156.37,68.244,0.123
0,6.442,69.186,0.093,183,156.105,69.672,0.124
0,6.628,69.651,0.096,180,155.979,71.542,0.123
0,6.651,69.651,0.095,181,155.943,71.737,0.124
0,6.651,69.651,0.095,182,155.917,72.075,0.124
0,6.651,69.651,0.094,183,155.845,72.075,0.125
0,6.698,69.651,0.093,184,155.402,72.614,0.126
0,6.698,69.651,0.093,185,155.379,72.614,0.126
0,6.837,72.256,0.099,186,154.812,75.893,0.129
0,6.837,72.256,0.098,187,154.754,76.118,0.129
0,6.93,73.07,0.1,188,154.207,77.743,0.131
0,7.023,77.163,0.111,189,148.543,80.144,0.133
0,7.209,77.442,0.113,188,148.329,81.482,0.132
0,7.256,77.977,0.114,189,148.042,82.581,0.133
0,7.302,77.977,0.113,190,146.146,85.688,0.134
0,7.163,77.977,0.112,191,146.518,83.806,0.135
0,7.163,77.977,0.112,192,146.493,84.165,0.135
0,7.163,77.977,0.112,193,146.483,84.165,0.135
0,7.163,77.977,0.111,194,146.455,84.165,0.136
0,7.256,80.302,0.118,195,145.986,85.305,0.137
0,7.256,80.302,0.119,193,146.249,84.79,0.136
0,7.256,80.302,0.119,194,146.236,84.79,0.136
0,7.442,77.698,0.115,191,147.974,83.945,0.133
0,7.442,77.698,0.114,192,147.828,86.161,0.134
0,7.465,77.698,0.114,193,147.824,86.286,0.134
0,7.465,77.698,0.113,194,147.792,86.542,0.134
0,7.465,77.698,0.113,195,147.751,86.836,0.135
0,7.465,77.698,0.113,196,147.744,86.897,0.135
0,7.419,77.698,0.113,197,147.958,86.763,0.135
0,7.419,77.698,0.112,197,147.927,87.188,0.135
0,7.419,77.698,0.112,198,147.918,87.249,0.135
0,7.372,77.698,0.112,199,148.047,86.363,0.136
0,7.372,77.837,0.112,200,147.952,86.979,0.136
0,7.651,77.837,0.114,199,147.58,89.08,0.134
0,7.698,77.837,0.114,200,147.526,90.101,0.134
0,7.698,77.837,0.114,201,147.519,90.101,0.134
0,7.744,77.837,0.114,202,147.32,91.634,0.135
0,7.744,77.837,0.113,203,147.217,92.214,0.136
0,7.698,77.837,0.111,204,147.265,91.943,0.137
0,7.698,77.837,0.111,203,147.335,91.938,0.137
0,7.791,78.814,0.113,204,146.936,94.207,0.138
0,7.884,78.116,0.112,204,146.932,94.207,0.138
0,7.744,78.116,0.111,205,147.122,93.162,0.139
0,7.791,78.535,0.111,206,147.023,93.751,0.14
0,7.791,78.535,0.111,207,147.01,94.211,0.14
0,7.837,79.07,0.111,208,146.733,95.672,0.141
0,8.07,79.209,0.115,205,146.455,98.091,0.138
0,8.07,79.209,0.114,206,146.435,98.228,0.139
0,8.116,79.628,0.115,207,146.273,100.183,0.14
0,8.116,79.628,0.115,208,146.262,100.183,0.14
0,8.07,79.628,0.114,209,146.287,99.602,0.14
0,8.116,80.14,0.115,210,146.093,100.353,0.141
0,8.209,80.302,0.115,210,145.777,103.746,0.142
0,8.209,80.302,0.114,211,145.769,103.947,0.142
0,8.256,80.302,0.113,212,145.71,104.397,0.143
0,8.302,80.302,0.112,213,145.558,105.788,0.144
0,8.302,80.395,0.112,214,145.541,105.998,0.145
0,8.209,80.395,0.113,213,145.705,104.237,0.144
0,8.163,80.395,0.112,214,145.73,104.033,0.144
0,8.209,80.535,0.112,215,145.643,104.731,0.145
0,8.209,80.535,0.111,216,145.617,104.866,0.146
0,8.209,80.535,0.11,217,145.528,105.707,0.147
0,8.256,80.395,0.111,216,145.564,106.308,0.146
0,8.279,80.395,0.11,217,145.525,106.755,0.146
0,8.186,80.442,0.11,218,145.567,105.818,0.147
0,8.233,81.279,0.112,219,145.283,107.423,0.148
0,8.279,82.186,0.113,220,145.068,110.356,0.15
0,8.279,82.186,0.113,221,145.048,110.691,0.15
0,8.372,82.186,0.111,222,144.601,111.905,0.152
0,8.512,82.372,0.114,219,144.576,112.472,0.15
0,8.512,82.372,0.114,220,144.539,113.029,0.151
0,8.512,84.791,0.119,221,142.753,114.399,0.152
0,8.558,84.791,0.119,222,142.688,114.91,0.153
0,8.605,85.791,0.122,223,142.339,116.169,0.153
0,8.651,85.791,0.12,224,142.246,116.756,0.154
0,8.744,87.047,0.124,225,141.863,118.893,0.156
0,8.744,87.047,0.123,226,141.852,120.239,0.156
0,8.884,87.512,0.127,225,141.833,119.023,0.155
0,8.698,87.512,0.13,222,142.417,115.112,0.152
0,8.651,87.512,0.129,223,141.673,115.511,0.152
0,8.651,87.512,0.128,224,141.621,115.656,0.153
0,8.605,87.512,0.126,225,141.56,115.796,0.154
0,8.651,87.512,0.126,226,141.344,117.564,0.155
0,8.651,87.512,0.125,227,141.326,117.865,0.155
0,8.651,88.07,0.128,226,141.353,118.229,0.155
0,8.698,88.07,0.127,227,141.117,118.989,0.156
0,8.744,88.07,0.126,228,140.929,122.336,0.157
0,8.698,88.07,0.126,229,140.981,122.049,0.157
0,8.605,88.07,0.125,230,141.107,120.726,0.158
0,8.512,88.07,0.124,231,141.178,119.499,0.158
0,8.651,88.07,0.125,229,141.016,120.434,0.158
0,8.651,88.07,0.125,230,141.0,120.507,0.158
0,8.698,88.698,0.127,231,140.879,121.919,0.159
0,8.698,88.698,0.126,232,140.777,122.264,0.16
0,8.744,88.698,0.124,233,140.444,124.159,0.161
0,8.837,88.791,0.127,232,141.194,124.226,0.159
0,8.86,88.791,0.127,233,141.175,124.532,0.16
0,8.86,88.791,0.126,234,141.103,125.278,0.161
0,9.047,88.791,0.128,231,141.098,126.191,0.159
0,9.047,88.791,0.127,232,141.079,126.267,0.159
0,9.0,88.791,0.127,233,141.129,125.975,0.159
0,9.0,88.791,0.127,234,141.081,126.049,0.16
0,9.0,88.791,0.126,235,141.074,126.208,0.16
0,9.0,88.791,0.126,236,141.047,126.208,0.161
0,8.953,88.791,0.126,237,141.061,125.945,0.161
0,9.0,88.442,0.126,236,141.046,125.447,0.16
0,9.0,88.442,0.125,237,140.893,126.099,0.16
0,9.0,88.442,0.125,238,140.872,126.41,0.161
0,9.233,88.442,0.127,236,140.596,129.198,0.159
0,9.233,88.442,0.126,237,140.582,129.274,0.159
0,9.279,88.791,0.127,238,140.456,130.499,0.16
0,9.279,88.791,0.126,239,140.385,131.508,0.161
0,9.326,88.791,0.125,240,140.355,131.846,0.161
0,9.372,89.395,0.127,241,140.273,132.719,0.162
0,9.512,90.349,0.131,239,140.159,134.426,0.162
0,9.512,90.349,0.131,240,140.141,134.426,0.162
0,9.558,91.279,0.133,241,139.95,138.043,0.164
0,9.605,91.953,0.133,242,139.787,140.111,0.165
0,9.558,91.953,0.132,243,139.871,139.44,0.166
0,9.605,92.698,0.134,244,139.746,140.373,0.168
0,9.651,92.698,0.134,243,139.837,138.375,0.167
0,9.651,92.86,0.134,244,139.81,138.541,0.167
0,9.651,92.86,0.134,245,139.757,139.008,0.168
0,9.744,94.372,0.138,246,139.61,140.276,0.169
0,9.744,94.372,0.137,247,139.587,140.521,0.17
0,10.07,94.372,0.139,245,139.195,144.915,0.169
0,10.116,94.372,0.138,246,139.116,146.965,0.169
0,10.116,94.372,0.138,247,139.097,146.965,0.169
0,10.116,94.372,0.138,248,139.074,147.051,0.17
0,10.116,94.744,0.138,249,139.037,147.472,0.171
0,10.116,95.0,0.138,250,138.894,149.175,0.172
0,10.116,95.093,0.138,251,138.858,151.541,0.172
0,10.116,95.093,0.137,252,138.832,151.627,0.173
0,10.116,95.163,0.138,253,138.821,151.627,0.173
0,10.116,95.163,0.137,254,138.798,152.287,0.173
0,10.209,97.395,0.145,255,138.597,155.095,0.175
0,10.209,97.395,0.144,256,138.589,155.095,0.176
0,10.209,98.14,0.145,257,138.528,156.373,0.178
0,10.209,98.14,0.145,258,138.505,156.538,0.178
0,10.209,98.14,0.144,259,138.478,156.711,0.179
0,10.209,98.14,0.144,260,138.454,157.392,0.179
0,10.023,98.186,0.148,258,138.704,154.42,0.176
0,10.023,98.186,0.147,259,138.631,155.021,0.177
0,10.07,98.186,0.145,260,137.713,160.429,0.179
0,10.023,98.279,0.145,261,137.705,160.202,0.179
0,10.07,99.093,0.147,262,137.597,161.998,0.181
0,10.256,99.093,0.153,258,137.671,159.469,0.175
0,10.395,100.605,0.156,259,137.353,162.259,0.178
0,10.395,100.605,0.156,260,137.346,162.259,0.178
0,10.395,100.605,0.156,261,137.342,162.259,0.178
0,10.302,100.605,0.155,262,137.402,161.543,0.178
0,10.302,100.605,0.155,263,137.379,161.624,0.178
0,10.488,100.605,0.158,259,137.383,164.339,0.175
0,10.535,100.605,0.158,260,137.338,164.84,0.175
0,10.535,100.605,0.157,261,137.316,165.296,0.176
0,10.535,100.605,0.157,262,137.282,165.76,0.176
0,10.628,100.698,0.156,263,137.127,168.485,0.177
0,10.674,100.698,0.155,264,137.001,172.336,0.179
0,10.721,101.605,0.157,265,136.906,173.773,0.18
0,11.0,101.605,0.16,263,136.734,177.092,0.178
0,11.0,101.605,0.159,264,136.707,177.719,0.179
0,11.0,101.605,0.159,265,136.7,177.719,0.179
0,11.047,101.698,0.158,266,136.63,179.319,0.18
0,11.047,101.698,0.157,267,136.61,179.981,0.181
0,11.07,101.698,0.16,265,136.689,179.066,0.179
0,11.07,101.698,0.159,266,136.639,179.705,0.18
0,11.07,101.698,0.158,267,136.63,179.893,0.18
0,11.07,101.791,0.158,268,136.598,179.992,0.181
0,11.07,101.791,0.157,269,136.583,180.088,0.181
0,11.256,101.791,0.159,267,136.528,182.493,0.179
0,11.302,101.791,0.159,268,136.468,183.762,0.18
0,11.395,101.791,0.158,269,136.34,184.713,0.18
0,11.442,101.791,0.158,270,136.285,185.532,0.181
0,11.442,101.791,0.157,271,136.249,185.63,0.181
0,11.605,101.605,0.159,269,136.291,186.365,0.179
0,11.605,102.093,0.16,270,136.216,186.954,0.18
0,11.605,102.093,0.158,271,136.182,187.256,0.182
0,11.698,101.605,0.159,269,136.223,188.208,0.179
0,11.605,101.605,0.158,270,136.251,186.853,0.179
0,11.512,101.605,0.157,271,136.282,185.239,0.18
0,11.512,101.605,0.156,272,136.268,185.43,0.181
0,11.512,101.628,0.156,273,136.255,185.43,0.181
0,11.907,101.907,0.162,270,136.287,191.088,0.177
0,11.86,101.907,0.161,271,136.292,190.645,0.177
0,11.884,101.907,0.161,272,136.289,191.287,0.178
0,11.884,101.907,0.164,270,136.302,189.129,0.176
0,11.837,101.907,0.164,271,136.344,188.454,0.176
0,11.837,101.907,0.163,272,136.296,188.672,0.176
0,11.837,102.093,0.163,273,136.245,191.96,0.177
0,11.791,102.093,0.163,274,136.286,191.266,0.177
0,11.791,102.093,0.163,275,136.279,191.266,0.178
0,11.884,102.093,0.161,276,136.123,194.378,0.179
0,11.884,102.093,0.161,277,136.113,194.485,0.179
0,12.07,102.767,0.164,276,136.13,197.702,0.178
0,11.977,102.767,0.163,277,136.067,195.856,0.179
0,11.884,102.767,0.163,276,136.211,193.843,0.178
0,11.93,103.558,0.166,277,136.161,195.037,0.18
0,11.93,103.558,0.165,278,136.132,195.862,0.18
0,11.93,103.558,0.164,279,136.116,196.511,0.181
0,11.977,104.302,0.166,280,136.047,199.267,0.182
0,11.977,104.302,0.165,281,135.535,201.164,0.183
0,11.884,104.302,0.164,280,135.597,200.022,0.184
0,11.837,104.302,0.164,281,135.599,199.132,0.184
0,11.884,104.907,0.165,282,135.506,204.312,0.185
0,11.791,104.907,0.164,283,135.566,204.257,0.186
0,11.837,104.907,0.164,284,135.22,206.27,0.187
0,11.837,104.721,0.163,283,135.262,205.854,0.186
0,11.837,104.953,0.163,284,135.229,206.485,0.187
0,11.744,104.953,0.163,285,135.241,205.476,0.188
0,11.791,106.093,0.166,286,135.137,206.027,0.189
0,11.791,106.093,0.165,287,135.115,207.469,0.19
0,11.86,106.093,0.168,282,135.329,208.274,0.187
0,11.86,106.093,0.167,283,135.309,208.372,0.188
0,11.814,106.093,0.166,284,135.293,208.268,0.189
