bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,0.093,0.465,0.0,1,350.324,0.0,0.002
0,0.186,1.116,0.0,2,348.783,0.0,0.004
0,0.256,1.186,0.0,3,348.427,0.0,0.004
0,0.349,1.372,0.0,4,347.942,0.0,0.005
0,0.488,1.512,0.0,5,347.424,0.0,0.006
0,0.535,1.814,0.0,6,341.249,0.0,0.006
0,0.581,2.349,0.0,7,334.408,0.0,0.008
0,0.674,2.674,0.001,8,325.372,0.035,0.009
0,0.744,2.674,0.001,9,325.276,0.045,0.009
0,0.744,2.86,0.001,10,325.021,0.06,0.009
0,0.791,3.395,0.001,11,318.789,0.094,0.01
0,0.837,4.047,0.001,12,310.765,0.195,0.012
0,0.837,4.326,0.001,13,310.388,0.204,0.013
0,0.837,4.349,0.001,14,310.339,0.204,0.013
0,0.977,5.047,0.002,15,307.407,0.204,0.014
0,0.977,5.14,0.002,16,309.74,0.197,0.014
0,1.023,5.767,0.003,17,308.145,0.207,0.015
0,1.023,5.814,0.003,18,316.056,0.222,0.016
0,1.023,6.233,0.003,19,315.288,0.236,0.017
0,1.163,7.233,0.004,20,303.203,0.332,0.019
0,1.209,7.674,0.005,21,297.098,0.383,0.02
0,1.256,8.0,0.005,22,295.512,0.389,0.02
0,1.256,7.907,0.005,22,291.146,0.465,0.02
0,1.349,8.93,0.006,23,279.105,0.651,0.021
0,1.395,9.349,0.007,24,274.742,0.655,0.022
0,1.488,10.023,0.008,25,269.875,0.779,0.023
0,1.488,10.07,0.008,26,269.78,0.792,0.023
0,1.488,10.233,0.008,27,269.343,0.792,0.024
0,1.628,11.651,0.011,28,259.234,0.941,0.025
0,1.674,11.884,0.012,29,255.071,0.959,0.025
0,1.628,12.07,0.011,30,258.336,1.018,0.026
0,1.674,12.535,0.011,31,256.104,1.175,0.027
0,1.767,13.116,0.012,32,246.276,1.413,0.029
0,1.907,14.326,0.013,33,235.251,1.575,0.03
0,2.0,14.628,0.014,34,232.209,1.694,0.031
0,2.14,15.372,0.015,35,227.565,1.956,0.032
0,2.279,16.256,0.016,36,213.265,2.208,0.033
0,2.512,16.698,0.017,37,195.38,2.553,0.034
0,2.605,16.814,0.017,38,189.962,2.723,0.034
0,2.558,16.814,0.016,39,196.441,2.703,0.035
0,2.837,19.442,0.022,39,182.977,3.455,0.037
0,2.837,19.488,0.022,40,182.88,3.486,0.037
0,2.837,19.581,0.022,41,182.787,3.486,0.037
0,3.023,21.07,0.024,42,174.256,3.848,0.039
0,3.023,21.14,0.024,43,174.209,3.879,0.04
0,3.023,21.233,0.024,44,174.129,3.896,0.04
0,3.023,21.349,0.024,45,174.091,3.911,0.04
0,3.023,21.674,0.024,46,173.313,4.142,0.041
0,3.023,21.814,0.024,47,173.224,4.173,0.042
0,3.163,22.884,0.025,48,168.476,4.856,0.044
0,3.256,22.884,0.026,48,168.183,4.89,0.043
0,3.256,22.953,0.026,49,168.128,4.89,0.043
0,3.395,24.419,0.028,50,163.731,5.303,0.045
0,3.395,24.605,0.028,51,163.572,5.414,0.046
0,3.395,24.744,0.028,52,158.116,5.664,0.047
0,3.535,26.419,0.03,53,155.964,6.296,0.049
0,3.628,27.023,0.031,54,152.679,6.577,0.051
0,3.628,27.023,0.03,55,152.655,6.577,0.051
0,3.767,27.372,0.032,55,151.01,6.801,0.051
0,3.767,27.372,0.031,56,150.902,6.956,0.051
0,3.814,28.047,0.032,57,150.006,7.387,0.053
0,3.767,27.93,0.033,56,154.36,7.366,0.051
0,3.953,32.349,0.043,57,150.142,7.854,0.054
0,3.953,32.349,0.043,58,150.142,7.854,0.054
0,3.977,32.349,0.043,59,150.131,7.92,0.054
0,3.977,32.349,0.043,60,150.737,7.998,0.054
0,3.977,32.442,0.043,61,150.686,8.02,0.054
0,3.907,31.791,0.044,60,152.3,7.057,0.051
0,4.0,33.884,0.048,61,145.817,7.835,0.053
0,4.047,34.256,0.049,62,145.566,7.94,0.054
0,4.047,34.256,0.048,63,145.009,8.153,0.055
0,4.047,34.535,0.048,64,144.885,8.173,0.055
0,4.047,34.605,0.048,65,144.857,8.218,0.055
0,4.093,35.349,0.049,66,144.318,8.343,0.057
0,4.14,35.698,0.05,67,139.752,8.801,0.057
0,4.233,36.233,0.051,67,136.211,9.199,0.058
0,4.233,36.302,0.051,68,136.165,9.199,0.058
0,4.372,38.814,0.057,69,132.228,9.592,0.059
0,4.465,39.395,0.059,70,124.617,9.783,0.06
0,4.465,39.395,0.058,71,124.58,9.807,0.06
0,4.512,39.395,0.058,72,124.791,9.985,0.06
0,4.651,39.581,0.06,70,118.692,10.291,0.059
0,4.651,39.581,0.06,71,118.663,10.316,0.059
0,4.744,39.744,0.06,72,117.734,10.506,0.059
0,4.791,40.163,0.06,73,117.323,10.629,0.06
0,4.791,40.372,0.061,74,117.237,10.68,0.061
0,4.884,40.907,0.062,74,115.923,10.774,0.061
0,4.837,40.907,0.062,75,117.446,10.691,0.061
0,4.791,40.907,0.061,76,119.008,10.613,0.062
0,4.837,41.419,0.062,77,117.381,10.912,0.062
0,4.837,41.558,0.061,78,117.205,11.092,0.064
0,4.837,41.558,0.061,79,117.159,11.143,0.064
0,4.93,42.442,0.062,80,116.312,11.744,0.066
0,4.977,43.488,0.064,81,111.905,12.506,0.067
0,5.023,44.14,0.063,82,109.99,13.383,0.07
0,5.023,44.14,0.063,83,109.952,13.41,0.07
0,5.023,44.86,0.064,84,108.993,13.642,0.071
0,5.023,44.86,0.064,85,108.952,13.689,0.071
0,5.023,45.047,0.064,86,108.891,13.689,0.072
0,5.023,45.047,0.063,87,108.809,13.848,0.072
0,5.047,45.047,0.063,88,108.791,14.0,0.072
0,5.093,45.047,0.063,89,107.899,14.275,0.073
0,5.093,45.047,0.062,90,107.872,14.327,0.073
0,5.047,45.047,0.062,91,108.184,14.277,0.073
0,5.047,45.163,0.062,92,108.106,14.357,0.073
0,5.186,45.791,0.062,93,106.365,15.47,0.075
0,5.186,46.163,0.062,94,106.236,15.693,0.076
0,5.419,47.0,0.067,92,103.5,15.52,0.074
0,5.419,47.047,0.067,93,103.478,15.52,0.074
0,5.326,47.163,0.068,92,104.403,14.77,0.073
0,5.372,47.163,0.068,93,103.481,15.257,0.074
0,5.419,47.698,0.068,94,101.633,15.872,0.075
0,5.512,48.651,0.07,95,100.82,16.634,0.076
0,5.512,48.651,0.07,96,100.749,16.779,0.077
0,5.558,49.744,0.072,97,99.708,17.257,0.078
0,5.651,49.744,0.071,98,98.801,17.666,0.078
0,5.837,51.977,0.076,98,95.481,18.896,0.08
0,5.884,52.953,0.078,99,95.062,19.381,0.082
0,5.93,54.488,0.081,100,94.119,19.562,0.083
0,5.93,54.512,0.081,101,94.099,19.562,0.083
0,6.07,56.256,0.084,102,93.021,20.859,0.087
0,6.116,56.558,0.085,102,92.489,20.699,0.087
0,6.256,57.558,0.087,103,89.279,21.431,0.087
0,6.302,57.558,0.086,104,88.818,21.559,0.088
0,6.302,57.558,0.086,105,88.752,21.559,0.089
0,6.349,59.419,0.089,106,88.228,22.216,0.091
0,6.349,60.116,0.09,107,87.839,22.65,0.092
0,6.535,62.698,0.096,108,84.364,23.579,0.094
0,6.535,62.698,0.095,109,84.306,23.886,0.095
0,6.581,62.698,0.095,110,84.254,23.905,0.095
0,6.674,62.884,0.095,110,83.406,24.625,0.096
0,6.721,63.186,0.096,111,79.106,24.656,0.096
0,6.721,63.512,0.096,112,79.018,24.656,0.097
0,6.814,63.512,0.095,113,78.352,25.324,0.098
0,6.814,63.884,0.095,114,78.135,25.647,0.099
0,6.721,63.884,0.095,115,78.591,25.571,0.099
0,6.721,64.302,0.095,116,78.482,25.981,0.1
0,6.814,67.093,0.102,117,77.607,27.239,0.102
0,6.814,67.372,0.102,118,76.528,27.506,0.103
0,6.814,67.372,0.101,119,76.489,27.615,0.104
0,6.953,69.116,0.105,120,75.82,27.62,0.105
0,6.953,69.116,0.104,121,75.675,27.804,0.106
0,6.953,69.116,0.104,122,75.668,27.804,0.106
0,7.14,69.116,0.105,122,73.997,28.336,0.106
0,7.093,69.116,0.104,123,74.381,28.313,0.106
0,7.14,69.419,0.104,124,74.124,28.627,0.107
0,7.093,69.419,0.104,125,74.381,28.428,0.107
0,7.093,69.419,0.104,126,74.338,28.541,0.107
0,7.14,69.581,0.103,127,73.738,29.367,0.108
0,7.14,69.93,0.104,128,73.645,29.803,0.109
0,7.186,70.302,0.104,129,73.291,30.447,0.11
0,7.14,70.302,0.103,130,73.905,30.318,0.11
0,7.14,70.651,0.103,131,73.816,30.318,0.112
0,7.14,70.651,0.102,132,73.709,30.318,0.113
0,7.326,70.721,0.103,131,72.371,31.247,0.113
0,7.326,71.209,0.103,132,72.238,31.898,0.114
0,7.419,72.698,0.106,133,71.369,33.23,0.115
0,7.419,72.86,0.106,134,71.254,33.576,0.116
0,7.512,74.814,0.111,135,70.446,34.399,0.118
0,7.558,76.581,0.114,136,70.051,34.728,0.12
0,7.558,76.767,0.114,137,69.961,34.97,0.121
0,7.651,76.767,0.112,138,69.403,36.689,0.123
0,7.698,77.558,0.113,139,69.081,36.821,0.124
0,7.884,80.791,0.121,140,67.553,38.683,0.127
0,7.977,80.047,0.12,138,66.924,38.679,0.125
0,8.023,81.116,0.121,139,66.509,39.466,0.127
0,8.023,81.116,0.121,140,66.497,39.466,0.128
0,8.163,82.233,0.124,141,64.639,40.126,0.128
0,8.186,82.233,0.124,140,64.261,40.244,0.128
0,8.372,86.535,0.136,141,62.247,40.906,0.13
0,8.372,86.674,0.135,142,62.126,41.21,0.131
0,8.372,86.674,0.135,143,62.092,41.253,0.131
0,8.419,87.419,0.136,144,61.647,41.586,0.133
0,8.465,88.605,0.137,145,60.33,43.444,0.135
0,8.512,89.465,0.139,146,60.31,43.444,0.136
0,8.326,87.791,0.136,144,60.524,43.035,0.133
0,8.326,87.791,0.136,145,60.505,43.035,0.133
0,8.372,87.791,0.135,146,60.031,43.943,0.134
0,8.326,87.93,0.134,147,60.008,44.049,0.136
0,8.372,87.93,0.133,148,59.963,44.049,0.136
0,8.419,88.233,0.134,149,59.781,44.372,0.137
0,8.419,88.233,0.133,150,59.717,44.547,0.138
0,8.605,90.767,0.141,150,58.624,45.439,0.138
0,8.651,90.791,0.141,151,58.503,45.621,0.138
0,8.698,91.744,0.144,152,58.241,45.744,0.138
0,8.744,91.744,0.143,153,57.643,46.737,0.139
0,8.698,91.744,0.142,154,57.573,46.992,0.14
0,8.744,92.372,0.143,155,57.404,47.534,0.141
0,8.791,92.372,0.141,156,56.825,48.514,0.143
0,8.744,92.372,0.141,157,57.499,48.087,0.143
0,8.744,92.372,0.14,158,57.438,48.222,0.144
0,8.837,92.372,0.141,157,56.955,48.466,0.143
0,8.837,92.791,0.141,158,56.872,48.6,0.144
0,8.767,92.791,0.141,159,57.3,48.506,0.145
0,8.767,93.163,0.141,160,57.223,48.905,0.146
0,8.814,93.163,0.14,161,57.107,48.959,0.146
0,8.767,93.163,0.14,162,57.187,48.929,0.146
0,8.767,93.163,0.14,163,57.117,49.138,0.147
0,8.814,95.651,0.146,164,56.739,49.41,0.149
0,8.86,95.93,0.148,163,57.076,49.872,0.147
0,8.907,95.93,0.147,164,56.831,50.801,0.148
0,9.0,95.93,0.146,165,56.433,51.029,0.15
0,9.047,95.93,0.145,166,55.542,51.416,0.151
0,9.186,98.163,0.151,167,54.247,53.416,0.153
0,9.233,98.767,0.15,168,53.497,54.897,0.155
0,9.233,98.767,0.15,169,53.486,54.944,0.155
0,9.465,101.512,0.161,167,52.354,57.081,0.154
0,9.558,102.605,0.162,168,51.627,58.883,0.157
0,9.558,102.884,0.162,169,51.528,59.721,0.157
0,9.698,104.209,0.164,170,50.759,62.237,0.16
0,9.744,104.209,0.164,171,50.649,62.581,0.16
0,9.837,105.07,0.166,172,50.409,63.257,0.161
0,9.837,105.07,0.165,173,50.396,63.257,0.161
0,10.07,105.07,0.168,170,49.959,64.615,0.159
0,10.256,106.419,0.171,171,49.089,66.714,0.16
0,10.302,106.419,0.17,172,48.826,66.967,0.161
0,10.349,107.349,0.172,173,48.511,67.871,0.163
0,10.395,109.047,0.176,174,46.503,69.277,0.164
0,10.395,109.047,0.176,175,46.485,69.277,0.165
0,10.395,109.256,0.176,176,46.42,69.743,0.165
0,10.442,109.86,0.176,177,46.157,71.497,0.167
0,10.488,109.86,0.176,178,46.017,71.656,0.167
0,10.581,109.86,0.176,177,45.959,72.196,0.166
0,10.581,110.279,0.176,178,45.82,72.45,0.168
0,10.721,111.465,0.18,179,45.505,73.527,0.168
0,10.767,112.977,0.183,180,45.223,74.49,0.17
0,10.721,112.977,0.182,181,45.271,74.515,0.171
0,10.977,112.977,0.184,180,44.722,75.414,0.169
0,10.93,112.977,0.183,181,45.469,74.993,0.17
0,10.93,112.977,0.183,182,45.437,75.049,0.17
0,10.93,113.0,0.182,183,45.414,75.163,0.171
0,11.023,113.0,0.181,184,45.162,76.319,0.172
0,10.977,113.0,0.182,184,45.386,75.372,0.171
0,11.07,114.047,0.184,185,44.935,76.516,0.173
0,11.07,114.047,0.183,186,44.915,76.633,0.173
0,11.116,114.907,0.185,187,44.675,77.986,0.174
0,11.209,117.093,0.191,188,44.191,78.754,0.176
0,11.256,117.093,0.19,189,44.072,79.111,0.176
0,11.442,117.093,0.191,188,43.894,80.006,0.176
0,11.442,117.233,0.191,189,43.635,80.913,0.176
0,11.488,117.233,0.19,190,43.695,81.509,0.177
0,11.535,117.953,0.191,191,43.411,82.275,0.179
0,11.488,117.953,0.191,192,43.488,81.729,0.179
0,11.628,119.116,0.193,193,43.015,83.425,0.18
0,11.535,116.558,0.187,193,44.803,83.149,0.179
0,11.581,116.558,0.186,194,44.605,83.642,0.18
0,11.535,116.558,0.185,195,44.776,83.525,0.181
0,11.628,116.535,0.187,192,44.931,83.849,0.179
0,11.674,116.535,0.186,193,44.606,84.132,0.18
0,11.767,118.767,0.192,194,44.328,84.492,0.181
0,11.767,118.767,0.192,195,44.301,84.799,0.182
0,11.767,118.884,0.192,196,44.278,84.98,0.182
0,11.767,119.163,0.191,197,44.157,85.391,0.184
0,11.721,119.256,0.195,195,46.269,83.073,0.181
0,11.721,119.279,0.194,196,46.247,83.196,0.181
0,11.721,119.279,0.195,196,46.315,83.274,0.181
0,11.628,119.279,0.193,197,46.346,83.147,0.182
0,11.628,119.279,0.193,198,46.302,83.379,0.183
0,11.674,120.605,0.196,199,44.709,83.677,0.184
0,11.721,120.605,0.195,200,44.519,85.035,0.185
0,11.977,123.721,0.203,199,43.682,87.682,0.187
0,11.977,123.721,0.203,200,43.67,87.743,0.187
0,11.977,123.721,0.202,201,43.646,87.803,0.187
0,12.023,123.721,0.201,202,43.401,89.463,0.189
0,11.977,123.721,0.201,203,43.52,89.478,0.189
0,11.977,123.721,0.2,204,43.51,89.478,0.189
0,11.977,123.721,0.2,205,43.481,89.729,0.19
0,12.163,123.721,0.201,203,43.264,90.875,0.189
0,12.209,123.721,0.2,204,43.198,91.623,0.189
0,12.209,124.093,0.201,205,43.102,91.877,0.19
0,12.256,124.093,0.201,206,43.091,92.579,0.19
0,12.302,124.093,0.2,207,42.336,92.704,0.191
0,12.349,124.093,0.2,208,42.33,93.102,0.191
0,12.814,123.047,0.2,204,42.365,97.039,0.188
0,12.814,123.047,0.2,205,42.328,97.105,0.189
0,12.814,123.535,0.2,206,42.209,98.039,0.19
0,12.86,123.535,0.2,207,42.061,98.477,0.19
0,12.907,123.535,0.199,208,41.984,99.342,0.191
0,12.953,123.535,0.198,209,41.846,100.483,0.192
0,12.907,123.535,0.198,210,41.939,100.429,0.192
0,12.953,123.535,0.199,209,42.144,100.494,0.19
0,12.953,123.605,0.199,210,42.126,100.63,0.191
0,13.023,123.605,0.199,211,42.077,101.826,0.191
0,13.023,124.093,0.2,212,41.958,103.319,0.192
0,13.163,125.442,0.203,213,41.665,105.644,0.194
0,13.163,125.442,0.202,214,41.638,105.644,0.195
0,13.116,125.395,0.206,211,42.06,103.478,0.191
0,13.116,125.395,0.206,212,42.051,103.549,0.191
0,13.116,125.395,0.205,213,41.981,103.963,0.192
0,13.14,125.395,0.204,214,41.967,104.037,0.193
0,13.186,125.395,0.204,215,41.861,104.57,0.193
0,13.233,125.86,0.205,216,41.726,105.83,0.194
0,13.512,128.698,0.212,216,40.999,107.885,0.197
0,13.512,128.698,0.212,217,40.981,107.957,0.198
0,13.372,128.698,0.211,218,41.118,107.137,0.198
0,13.372,128.698,0.21,219,41.055,107.94,0.199
0,13.279,128.837,0.21,220,41.134,107.214,0.2
0,13.326,129.814,0.212,221,41.046,107.433,0.2
0,13.326,129.814,0.212,222,40.967,107.501,0.201
0,13.465,131.651,0.218,222,40.66,109.274,0.202
0,13.558,131.651,0.217,223,39.814,109.657,0.203
0,13.605,132.488,0.219,224,39.692,110.975,0.204
0,13.651,134.233,0.223,225,39.404,112.183,0.206
0,13.698,134.721,0.223,226,39.138,114.508,0.208
0,13.744,134.721,0.222,227,39.049,115.677,0.208
0,13.744,134.721,0.222,228,39.049,115.677,0.209
0,13.744,134.86,0.222,229,39.03,115.677,0.209
0,13.744,134.86,0.222,230,39.017,115.752,0.209
0,13.744,133.581,0.219,228,44.861,115.304,0.209
0,13.698,133.581,0.217,229,44.82,116.428,0.21
0,13.744,133.581,0.216,230,44.738,116.792,0.211
0,13.744,133.721,0.216,231,44.715,116.792,0.211
0,13.744,133.721,0.216,232,44.705,116.863,0.212
0,13.744,133.721,0.216,233,44.696,116.939,0.212
0,13.744,133.721,0.216,234,44.657,116.939,0.212
0,13.791,133.721,0.215,235,44.566,117.281,0.212
0,13.791,135.605,0.225,231,44.735,113.462,0.211
0,13.837,135.651,0.224,232,44.645,113.477,0.211
0,13.884,135.93,0.224,233,43.852,114.056,0.213
0,13.884,135.93,0.224,234,43.852,114.056,0.213
0,13.93,136.767,0.225,235,43.684,115.484,0.215
0,13.93,136.767,0.224,236,43.634,115.843,0.215
0,13.93,136.814,0.224,237,43.63,115.843,0.216
0,13.977,136.814,0.228,234,43.791,115.24,0.213
0,13.977,136.814,0.227,235,43.762,115.79,0.213
0,13.977,136.814,0.227,236,43.731,116.146,0.214
0,13.977,137.535,0.232,235,43.695,116.541,0.212
0,13.93,137.535,0.232,236,43.764,116.534,0.212
0,13.93,137.535,0.232,237,43.443,116.659,0.212
0,13.977,138.488,0.233,238,43.263,118.66,0.215
0,14.209,138.674,0.235,234,42.877,119.732,0.214
0,14.163,138.674,0.234,235,42.857,119.732,0.214
0,14.209,139.0,0.233,236,42.72,121.277,0.216
0,14.209,139.0,0.233,237,42.692,121.961,0.217
0,14.256,140.14,0.235,238,42.284,122.721,0.218
0,14.302,140.14,0.234,239,42.229,122.813,0.218
0,14.302,140.14,0.234,240,42.144,123.113,0.219
0,14.442,143.884,0.245,241,41.633,126.99,0.221
0,14.442,143.884,0.245,242,41.61,127.528,0.222
0,14.721,148.93,0.262,240,41.136,130.727,0.223
0,14.721,148.93,0.262,241,41.117,130.727,0.223
0,14.86,149.209,0.26,242,40.787,133.754,0.225
0,14.953,149.791,0.262,243,40.654,135.103,0.226
0,15.093,150.628,0.264,244,40.418,136.536,0.226
0,15.14,150.791,0.264,245,40.337,136.668,0.228
0,15.186,150.791,0.264,244,40.108,136.015,0.228
0,15.186,150.791,0.263,245,39.999,138.241,0.229
0,15.186,151.163,0.263,246,39.96,138.479,0.23
0,15.279,155.395,0.275,247,39.467,139.156,0.232
0,15.419,158.953,0.285,248,39.152,142.33,0.236
0,15.395,158.953,0.284,249,39.197,142.327,0.236
0,15.395,158.953,0.284,250,39.147,142.407,0.236
0,15.442,161.186,0.289,251,32.985,145.668,0.238
0,15.488,161.535,0.289,252,32.918,146.155,0.24
0,15.628,160.488,0.29,249,32.974,145.904,0.235
0,15.535,160.488,0.288,250,32.929,146.318,0.237
0,15.581,160.93,0.289,251,32.854,147.715,0.238
0,15.628,160.93,0.286,252,32.66,148.63,0.24
0,15.814,160.07,0.285,251,32.68,150.119,0.239
0,15.814,160.233,0.285,252,32.656,150.283,0.239
0,15.767,160.233,0.285,253,32.696,149.607,0.24
0,15.814,160.721,0.285,254,32.589,150.469,0.241
0,15.814,160.721,0.285,255,32.577,150.469,0.241
0,15.674,160.721,0.284,256,32.606,148.953,0.242
0,15.628,160.721,0.282,257,32.687,149.141,0.244
0,15.628,160.721,0.282,258,32.67,149.141,0.244
0,15.628,160.884,0.281,259,32.309,151.608,0.246
0,15.581,160.884,0.283,257,32.635,149.027,0.244
0,15.581,160.953,0.283,258,32.624,149.188,0.244
0,15.581,161.326,0.283,259,32.537,149.185,0.245
0,15.581,161.326,0.283,260,32.52,149.429,0.245
0,15.349,161.326,0.291,254,33.268,141.689,0.238
0,15.349,161.326,0.291,255,33.195,141.835,0.238
0,15.349,161.907,0.292,256,33.093,142.763,0.24
0,15.349,161.907,0.292,257,33.078,143.305,0.24
0,15.581,164.674,0.303,256,32.889,146.273,0.242
0,15.535,164.674,0.302,257,32.882,147.006,0.243
0,15.488,164.674,0.302,258,32.886,146.789,0.243
0,15.535,164.674,0.301,259,32.836,147.479,0.244
0,15.535,164.674,0.3,260,32.71,148.839,0.245
0,15.535,164.674,0.299,261,32.679,149.222,0.246
0,15.535,164.674,0.298,262,32.584,151.879,0.247
0,15.465,164.674,0.302,257,32.862,148.255,0.243
0,15.419,164.674,0.302,258,32.967,147.716,0.243
0,15.465,166.372,0.307,259,32.884,149.139,0.244
0,15.465,166.372,0.306,260,32.871,149.218,0.245
0,15.419,166.372,0.306,261,32.865,149.333,0.246
0,15.419,166.442,0.305,262,32.828,149.871,0.246
0,15.419,166.442,0.303,263,32.48,151.575,0.248
0,15.465,166.535,0.302,264,32.34,151.583,0.249
0,15.651,164.791,0.303,260,32.36,149.634,0.243
0,15.605,164.791,0.302,261,32.378,149.727,0.243
0,15.605,164.791,0.302,262,32.372,149.727,0.244
0,15.651,164.907,0.301,263,32.337,149.794,0.245
0,15.698,164.907,0.302,261,32.379,149.366,0.244
0,15.698,165.07,0.302,262,32.361,149.366,0.245
0,15.698,165.07,0.301,263,32.331,149.533,0.245
0,15.512,165.256,0.299,264,32.351,149.849,0.248
0,15.512,165.256,0.299,265,32.343,149.849,0.249
0,15.512,165.395,0.299,266,32.285,150.689,0.25
0,15.512,165.395,0.298,267,32.272,150.771,0.25
0,15.465,165.395,0.298,268,32.402,149.676,0.25
0,15.512,166.302,0.3,269,32.304,150.941,0.252
0,15.558,166.302,0.299,270,32.212,152.038,0.252
0,15.628,166.442,0.303,268,32.339,151.028,0.25
0,15.721,169.372,0.312,269,32.172,152.152,0.252
0,15.814,170.07,0.313,270,31.573,152.994,0.253
0,15.953,173.023,0.32,271,30.367,157.803,0.256
0,15.86,173.023,0.32,272,30.45,156.626,0.257
0,16.0,173.023,0.323,270,30.613,155.843,0.253
0,16.047,173.023,0.322,271,30.525,157.594,0.254
0,16.14,175.86,0.332,272,30.36,160.932,0.256
0,16.093,175.86,0.332,273,30.399,160.916,0.256
0,16.093,175.86,0.33,274,30.337,161.334,0.258
0,16.093,175.953,0.33,275,30.182,162.129,0.259
0,16.14,176.256,0.329,276,29.82,162.297,0.26
0,16.186,176.256,0.329,277,29.749,162.314,0.261
0,16.419,176.116,0.329,277,29.442,164.883,0.26
0,16.465,176.116,0.327,278,29.274,167.007,0.262
0,16.419,176.116,0.326,279,29.261,167.447,0.263
0,16.419,176.116,0.326,280,29.244,167.776,0.263
0,16.419,176.442,0.326,281,29.108,168.991,0.264
0,16.512,176.442,0.326,282,29.017,170.21,0.265
0,16.605,176.767,0.325,283,28.862,173.931,0.266
0,16.558,176.767,0.324,284,28.858,174.271,0.267
0,16.465,176.767,0.325,283,29.051,171.825,0.266
0,16.465,176.767,0.325,284,29.026,172.487,0.267
0,16.651,180.0,0.334,285,28.042,176.833,0.27
0,16.558,180.0,0.334,286,28.118,175.945,0.27
0,16.558,180.0,0.333,287,28.085,176.969,0.27
0,16.419,180.0,0.333,288,28.14,175.453,0.271
0,16.419,180.0,0.331,289,28.008,175.603,0.272
0,16.488,180.0,0.333,289,28.044,174.863,0.27
0,16.488,180.209,0.334,290,27.999,175.276,0.271
0,16.535,180.674,0.335,291,27.944,176.565,0.272
0,16.535,180.674,0.335,292,27.928,176.866,0.272
0,16.581,180.674,0.334,293,27.887,177.52,0.273
0,16.628,180.674,0.333,294,27.737,178.329,0.274
0,16.628,180.674,0.332,295,27.707,178.414,0.275
0,16.721,182.256,0.337,294,27.453,178.128,0.276
0,16.814,182.256,0.336,295,27.441,178.758,0.276
0,16.953,182.605,0.336,296,27.284,180.88,0.278
0,17.233,182.605,0.34,292,27.232,181.621,0.274
0,17.233,182.605,0.34,293,27.222,182.109,0.274
0,17.233,182.605,0.34,294,27.22,182.197,0.274
0,17.279,184.86,0.348,295,27.151,183.338,0.275
0,17.419,186.86,0.354,296,26.953,185.937,0.276
0,17.372,186.86,0.354,297,26.953,185.937,0.277
0,17.465,186.86,0.353,298,26.838,186.162,0.278
0,17.558,189.163,0.36,299,26.577,190.211,0.281
0,17.558,189.163,0.359,300,26.571,190.211,0.281
0,17.558,189.163,0.359,301,26.34,191.5,0.282
0,17.837,188.977,0.361,299,26.266,193.334,0.28
0,17.837,188.977,0.36,300,26.241,193.789,0.28
0,17.837,188.977,0.359,301,26.225,193.789,0.281
0,17.744,188.977,0.359,302,26.246,193.198,0.282
0,17.907,190.558,0.367,298,26.191,191.186,0.278
0,17.86,190.558,0.367,299,26.201,191.142,0.279
0,17.907,190.558,0.367,300,25.866,193.866,0.28
0,18.0,190.558,0.366,301,25.739,195.594,0.281
0,18.0,190.558,0.365,302,25.71,196.393,0.281
0,17.953,189.907,0.365,300,25.792,192.765,0.278
0,17.953,189.907,0.365,301,25.762,192.765,0.279
0,18.0,189.907,0.364,302,25.725,194.076,0.279
0,17.953,189.907,0.364,303,25.765,193.959,0.28
0,18.0,189.907,0.362,304,25.68,194.805,0.281
0,18.0,190.186,0.363,305,25.635,195.516,0.282
0,18.0,190.186,0.362,306,25.599,196.3,0.283
0,18.047,190.744,0.364,307,25.546,197.462,0.284
0,18.047,190.744,0.363,308,25.523,197.822,0.284
0,18.047,190.884,0.363,309,25.501,198.554,0.285
0,18.047,191.442,0.365,310,25.452,199.467,0.286
0,18.0,191.07,0.365,308,25.571,197.828,0.285
0,18.047,191.07,0.364,309,25.488,199.379,0.285
0,18.047,191.07,0.363,310,25.448,199.933,0.286
0,18.186,192.651,0.367,311,25.091,203.816,0.288
0,18.512,196.744,0.384,307,23.627,204.544,0.285
0,18.558,196.744,0.384,308,23.59,205.568,0.285
0,18.698,201.605,0.402,309,23.419,209.732,0.288
0,18.744,203.628,0.405,310,22.61,212.99,0.29
0,18.93,206.465,0.416,311,22.377,216.95,0.292
0,18.907,206.465,0.415,312,22.402,216.942,0.292
0,18.907,206.465,0.415,313,22.382,217.494,0.292
0,19.0,206.465,0.415,314,22.33,219.679,0.293
0,19.0,206.465,0.415,315,22.325,219.679,0.293
0,19.047,206.465,0.416,315,22.421,219.45,0.291
0,19.047,206.465,0.416,316,22.406,219.45,0.291
0,19.047,206.465,0.416,317,22.403,219.45,0.291
0,19.0,206.488,0.416,318,22.414,219.216,0.292
0,18.907,206.488,0.414,319,22.383,220.827,0.293
0,18.86,206.488,0.413,320,22.326,221.567,0.294
0,18.907,207.209,0.415,321,22.302,221.858,0.296
0,18.86,207.209,0.414,322,22.261,222.228,0.297
0,18.721,207.209,0.413,323,22.332,220.408,0.297
0,18.721,207.209,0.413,324,22.314,220.408,0.298
0,18.953,207.488,0.415,322,22.061,223.122,0.297
0,18.953,207.86,0.415,323,22.026,223.699,0.298
0,18.953,207.86,0.415,324,22.005,223.796,0.299
