89,5,0,25.047,261.977,0.569,406,12.741,372.838,0.374,0.271
90,5,0,25.116,264.093,0.574,405,12.677,376.007,0.375,0.278
91,10,0,25.535,265.698,0.573,407,12.43,383.431,0.381,0.32
92,13,0,25.93,269.884,0.58,413,12.054,397.54,0.386,0.364
93,10,0,26.163,277.488,0.609,418,11.879,406.685,0.394,0.408
94,9,0,26.233,278.744,0.617,423,11.234,413.944,0.399,0.424
95,10,0,26.581,279.512,0.62,429,10.744,429.155,0.406,0.472
96,4,0,26.721,280.581,0.621,429,10.739,430.239,0.406,0.483
97,7,0,26.767,280.721,0.618,431,10.601,438.897,0.411,0.507
98,7,0,26.953,280.721,0.616,434,10.974,443.563,0.414,0.534
99,10,0,27.419,285.209,0.641,436,10.983,449.322,0.413,0.567
100,6,0,27.837,286.349,0.645,433,10.95,454.468,0.415,0.603
101,4,0,28.209,288.442,0.648,433,10.889,459.492,0.414,0.627
102,4,0,28.302,288.442,0.65,432,10.926,460.705,0.413,0.632
103,8,0,28.605,290.558,0.65,434,11.776,467.17,0.417,0.672
104,6,0,28.419,290.395,0.65,435,11.909,461.382,0.413,0.648
105,4,0,28.465,289.488,0.65,430,12.072,457.589,0.406,0.627
106,13,0,28.721,303.279,0.655,435,11.864,470.999,0.415,0.677
107,12,0,28.86,307.93,0.663,442,11.918,476.133,0.419,0.696
108,7,0,29.14,308.14,0.66,447,11.865,488.674,0.422,0.725
109,11,0,29.488,312.605,0.68,453,11.538,505.189,0.43,0.764
110,12,0,29.349,312.605,0.681,459,11.343,513.063,0.436,0.773
111,6,0,29.07,312.628,0.682,459,11.43,506.127,0.436,0.756
112,6,0,28.837,312.0,0.68,461,11.561,499.858,0.433,0.736
113,12,2,28.674,312.279,0.681,467,19.255,504.096,0.44,0.791
114,10,0,24.674,307.419,0.641,470,26.839,420.94,0.444,0.596
115,9,0,25.14,308.209,0.638,472,26.786,426.857,0.442,0.624
116,7,0,25.279,315.86,0.648,471,25.951,431.909,0.44,0.621
117,8,0,25.651,318.302,0.657,473,25.883,437.232,0.439,0.643
118,9,0,25.744,320.186,0.659,479,25.461,448.198,0.445,0.667
119,4,0,26.209,310.419,0.663,476,25.356,449.709,0.444,0.694
120,6,0,26.442,311.814,0.672,476,25.222,458.69,0.446,0.716
121,4,0,26.744,309.651,0.675,473,25.166,459.212,0.443,0.723
122,5,0,26.814,309.581,0.673,469,25.1,454.297,0.441,0.722
123,13,0,27.395,313.628,0.673,475,24.966,476.172,0.447,0.772
124,6,0,27.488,314.0,0.672,479,24.968,481.427,0.449,0.783
125,11,0,27.814,314.721,0.679,486,24.761,493.154,0.454,0.81
126,4,0,28.326,314.721,0.679,484,24.67,500.347,0.451,0.826
127,9,0,28.558,314.953,0.682,484,24.442,504.811,0.449,0.831
128,5,0,28.535,314.953,0.68,485,24.565,500.033,0.447,0.827
129,11,0,28.698,319.465,0.686,490,20.913,510.342,0.449,0.821
130,5,0,28.535,316.558,0.685,490,20.526,505.046,0.45,0.814
131,8,0,28.767,316.0,0.688,489,20.608,507.745,0.447,0.819
132,6,0,29.186,316.349,0.687,490,20.517,513.573,0.446,0.836
133,2,0,29.744,316.349,0.69,486,20.577,520.03,0.441,0.848
134,7,0,29.698,316.372,0.688,492,20.498,522.51,0.444,0.851
135,11,0,29.488,317.465,0.686,498,15.495,523.682,0.448,0.828
136,3,0,29.721,318.581,0.69,495,15.48,522.183,0.446,0.834
137,12,0,29.674,318.907,0.685,503,15.229,527.722,0.453,0.845
138,10,0,29.535,318.744,0.68,504,15.35,528.605,0.453,0.841
139,7,0,30.047,318.465,0.673,501,15.164,529.178,0.452,0.858
140,9,0,29.907,315.837,0.672,507,15.042,531.91,0.457,0.862
141,13,0,30.047,316.93,0.68,515,14.847,539.943,0.465,0.878
142,10,0,30.14,319.721,0.686,514,14.679,542.869,0.468,0.887
143,5,0,29.558,312.326,0.688,511,20.614,520.712,0.467,0.886
144,8,0,29.791,315.791,0.703,514,20.48,535.184,0.471,0.898
145,5,0,30.302,320.047,0.715,510,19.261,548.227,0.467,0.903
146,5,0,30.721,320.047,0.713,507,19.25,553.716,0.462,0.908
147,9,0,21.442,339.163,0.627,511,26.701,369.535,0.465,0.424
148,12,0,22.698,339.163,0.646,514,20.642,391.649,0.469,0.485
149,10,0,23.209,339.163,0.648,519,20.241,412.844,0.477,0.55
150,7,0,23.767,339.163,0.655,519,20.146,423.619,0.477,0.592
151,7,1,24.488,339.163,0.667,514,19.92,437.885,0.475,0.639
152,7,0,25.279,339.163,0.672,508,19.859,448.155,0.471,0.68
153,8,0,25.535,339.163,0.675,508,19.79,456.523,0.473,0.701
154,13,0,25.767,339.209,0.68,518,17.751,473.005,0.479,0.723
155,10,1,26.512,338.535,0.679,521,25.117,487.588,0.481,0.811
156,7,2,26.977,337.837,0.686,521,25.057,502.638,0.483,0.835
157,10,1,26.767,337.837,0.686,526,24.983,499.371,0.486,0.832
158,6,0,27.093,337.93,0.69,526,24.906,507.269,0.486,0.847
159,9,3,27.442,338.488,0.699,527,24.751,516.703,0.489,0.864
160,7,0,27.488,338.488,0.7,530,24.634,519.172,0.491,0.87
161,9,3,27.442,338.488,0.699,534,24.617,518.454,0.492,0.869
162,7,0,27.395,338.0,0.693,536,24.769,515.534,0.493,0.87
163,3,0,27.721,338.0,0.695,535,24.721,519.242,0.491,0.878
164,10,1,27.977,338.0,0.697,537,24.583,533.563,0.494,0.89
165,2,0,27.884,328.977,0.698,535,24.663,529.171,0.493,0.886
166,6,0,27.837,335.581,0.706,538,18.757,528.08,0.495,0.866
167,8,2,27.884,335.581,0.704,539,18.809,530.555,0.495,0.869
168,9,1,28.163,335.581,0.703,543,18.719,537.696,0.501,0.886
169,4,2,28.907,335.581,0.705,536,18.698,544.401,0.494,0.899
170,6,1,29.233,335.581,0.711,536,18.654,550.792,0.492,0.905
171,6,0,25.674,327.814,0.688,535,21.117,481.494,0.486,0.757
172,9,0,26.605,327.814,0.707,536,20.96,496.143,0.49,0.815
173,13,1,27.395,328.395,0.707,542,20.603,511.282,0.495,0.857
174,9,1,27.535,328.395,0.705,549,20.465,520.287,0.503,0.874
175,7,2,28.093,328.395,0.712,548,20.417,525.955,0.501,0.891
176,6,0,28.419,328.395,0.711,550,19.92,534.928,0.505,0.904
177,5,0,28.884,328.395,0.711,549,19.691,541.925,0.502,0.911
178,11,2,29.186,328.326,0.718,549,19.595,544.079,0.501,0.917
179,5,1,29.465,328.326,0.723,542,19.671,542.019,0.492,0.913
180,5,0,29.605,328.279,0.72,544,19.61,545.668,0.495,0.92
181,6,0,29.977,330.279,0.721,542,19.467,551.782,0.489,0.922
182,13,2,29.93,330.186,0.721,547,19.166,563.877,0.496,0.927
183,7,1,30.209,330.186,0.721,547,19.204,563.371,0.494,0.931
184,13,2,30.209,331.326,0.726,556,19.213,564.165,0.5,0.937
185,11,3,30.256,333.047,0.721,560,19.16,565.38,0.504,0.941
186,13,0,30.814,335.651,0.722,568,18.911,586.892,0.51,0.954
187,12,1,31.279,335.651,0.724,571,18.926,596.136,0.51,0.96
188,8,1,31.465,335.767,0.739,572,18.962,598.757,0.51,0.962
189,5,1,31.465,335.372,0.735,572,19.074,601.189,0.511,0.963
190,10,1,32.023,335.767,0.748,568,18.945,607.506,0.509,0.967
191,7,0,32.07,335.581,0.751,568,18.877,604.653,0.512,0.969
192,5,0,32.442,335.581,0.756,566,18.795,610.931,0.509,0.971
193,12,0,32.744,335.767,0.753,570,18.171,620.318,0.511,0.974
194,11,2,33.163,335.767,0.753,571,18.059,630.598,0.509,0.976
195,6,1,33.395,335.767,0.754,569,18.065,630.32,0.506,0.977
196,8,1,23.767,324.209,0.67,568,25.329,429.14,0.5,0.709
197,10,1,24.651,329.233,0.695,569,15.484,452.941,0.506,0.717
198,5,0,24.837,329.233,0.697,567,15.609,453.645,0.502,0.717
199,5,0,25.953,322.395,0.683,565,21.274,470.017,0.503,0.814
200,5,0,26.209,322.326,0.686,563,21.202,471.59,0.499,0.817
201,13,0,26.791,322.326,0.69,572,21.032,489.858,0.506,0.855
202,6,2,27.628,321.558,0.699,567,21.008,506.086,0.504,0.882
203,10,2,27.814,321.419,0.703,570,20.771,508.831,0.508,0.893
204,8,1,28.465,321.535,0.71,567,20.682,515.624,0.502,0.902
205,11,0,28.884,323.14,0.721,571,18.368,535.389,0.506,0.912
206,6,3,28.837,323.326,0.724,571,18.38,533.227,0.506,0.911
207,9,1,23.349,335.209,0.683,574,25.538,452.667,0.505,0.699
208,3,0,23.512,335.535,0.686,570,21.639,454.744,0.503,0.674
209,8,1,23.698,336.372,0.684,571,21.504,454.327,0.506,0.696
210,13,1,24.256,336.326,0.691,577,15.941,465.293,0.512,0.713
211,13,1,24.14,337.651,0.692,581,24.071,443.484,0.514,0.764
212,9,0,24.884,337.651,0.704,581,23.95,460.219,0.513,0.8
213,9,2,25.442,342.977,0.723,581,19.781,472.319,0.516,0.812
214,6,0,26.14,342.977,0.728,581,19.737,483.645,0.512,0.836
215,13,3,26.674,343.628,0.731,585,19.589,504.025,0.516,0.863
216,7,2,26.488,343.628,0.728,586,19.558,503.593,0.519,0.861
217,4,0,26.581,343.907,0.727,584,19.745,500.37,0.516,0.861
218,6,0,27.047,342.907,0.731,584,19.684,510.113,0.514,0.874
219,4,1,27.14,342.907,0.732,583,19.713,510.275,0.512,0.874
220,8,0,27.837,342.326,0.734,584,19.517,525.87,0.512,0.895
221,7,2,28.674,342.372,0.742,580,19.514,536.094,0.507,0.911
222,5,0,29.279,342.372,0.746,578,19.435,547.005,0.504,0.923
223,7,2,29.744,342.209,0.753,576,19.424,552.897,0.504,0.932
224,6,1,22.558,328.605,0.638,570,27.557,406.768,0.499,0.637
225,7,0,23.163,328.326,0.643,571,27.442,424.387,0.501,0.685
226,4,0,23.558,328.326,0.647,571,27.258,428.971,0.499,0.706
227,7,0,23.744,328.512,0.645,576,27.181,434.964,0.502,0.727
228,7,0,24.349,328.512,0.65,571,27.121,443.321,0.501,0.759
229,4,0,25.233,329.372,0.661,561,27.065,455.038,0.495,0.79
230,6,0,25.744,329.372,0.664,564,26.902,468.44,0.497,0.82
231,12,0,26.163,329.535,0.664,568,26.579,481.768,0.508,0.858
232,7,0,26.535,329.628,0.68,567,26.615,491.472,0.506,0.868
233,3,0,27.419,329.628,0.693,563,26.628,502.146,0.5,0.888
234,4,0,27.791,329.628,0.694,563,26.621,509.073,0.499,0.898
235,8,4,27.977,329.628,0.693,562,26.589,511.807,0.499,0.903
236,10,1,28.674,335.465,0.706,565,20.763,527.518,0.498,0.903
237,5,1,28.953,335.465,0.709,564,20.752,527.497,0.495,0.907
238,12,1,29.372,335.349,0.721,564,20.672,541.01,0.497,0.92
239,10,0,29.837,335.349,0.723,567,20.557,550.844,0.502,0.934
240,11,0,30.581,335.419,0.73,563,15.186,563.164,0.497,0.933
241,13,1,30.116,335.651,0.723,566,22.116,556.096,0.496,0.937
242,3,1,30.93,335.651,0.728,558,16.218,570.396,0.49,0.935
243,5,0,31.256,335.651,0.734,552,16.137,573.13,0.486,0.938
244,9,0,31.488,335.651,0.737,554,15.37,584.086,0.49,0.944
245,11,3,30.535,334.256,0.741,557,20.917,565.694,0.498,0.944
246,12,3,30.698,334.419,0.74,560,20.859,572.649,0.501,0.949
247,8,3,30.837,334.419,0.741,562,20.861,573.985,0.501,0.95
248,7,0,31.302,334.419,0.753,560,19.434,577.322,0.497,0.953
249,7,0,31.256,334.419,0.755,559,19.538,566.793,0.492,0.948
250,6,0,31.349,334.419,0.748,559,20.912,564.48,0.488,0.95
251,7,0,31.279,334.419,0.749,560,20.854,565.98,0.49,0.949
252,8,2,30.767,334.419,0.749,563,20.845,558.231,0.491,0.942
253,7,1,31.442,334.419,0.756,562,20.778,571.881,0.49,0.952
254,12,2,31.953,334.465,0.76,562,20.789,578.381,0.487,0.957
255,10,4,32.186,334.465,0.761,566,20.68,581.693,0.488,0.96
256,7,3,32.419,334.465,0.759,567,20.624,584.287,0.49,0.964
257,2,1,32.674,334.837,0.762,563,20.987,581.865,0.484,0.964
258,4,0,33.186,334.837,0.763,560,21.01,585.244,0.48,0.967
259,10,1,33.209,336.535,0.764,556,13.68,589.312,0.479,0.959
260,11,3,33.558,335.953,0.768,558,19.322,596.056,0.481,0.97
261,7,1,33.558,335.953,0.767,555,19.109,598.833,0.48,0.969
262,8,2,26.302,322.14,0.72,555,27.063,466.307,0.482,0.813
263,5,0,26.442,322.302,0.72,553,27.143,464.964,0.48,0.816
264,5,0,26.419,322.302,0.721,550,27.153,470.374,0.48,0.814
265,7,0,27.116,323.698,0.726,548,27.058,484.082,0.479,0.843
266,9,2,27.302,324.047,0.726,552,21.143,489.186,0.479,0.823
267,12,1,28.14,324.837,0.714,557,25.935,510.427,0.483,0.882
268,10,2,28.302,324.93,0.717,559,25.976,514.945,0.484,0.889
269,4,0,28.581,324.93,0.721,559,25.905,522.17,0.486,0.9
270,12,1,28.721,324.93,0.719,563,25.793,524.75,0.486,0.904
271,12,1,28.907,324.93,0.717,570,25.663,529.591,0.495,0.919
272,4,0,29.233,324.558,0.719,567,25.55,532.956,0.492,0.923
273,6,0,29.605,325.326,0.725,568,25.505,541.479,0.493,0.932
274,11,2,29.884,325.419,0.724,569,25.517,542.536,0.492,0.936
275,13,0,30.349,325.163,0.728,575,25.042,559.128,0.499,0.949
276,11,0,30.488,325.349,0.731,581,24.906,563.44,0.504,0.954
277,9,0,31.0,325.349,0.735,583,24.743,567.234,0.503,0.96
278,3,1,31.047,324.884,0.737,578,24.827,561.883,0.499,0.958
279,12,2,30.86,327.14,0.741,580,24.752,559.977,0.5,0.956
280,12,1,31.0,327.14,0.745,586,24.675,573.543,0.507,0.962
281,7,1,31.14,327.14,0.738,588,25.085,569.624,0.504,0.962
282,7,1,31.14,327.14,0.74,584,25.032,568.215,0.502,0.961
283,8,0,31.372,328.907,0.742,588,18.705,575.575,0.504,0.957
284,8,1,29.814,329.047,0.722,588,25.717,544.034,0.503,0.944
285,12,1,30.605,329.047,0.738,592,24.89,574.379,0.506,0.957
286,9,0,30.698,329.256,0.738,592,19.1,574.457,0.504,0.948
287,12,0,31.163,329.674,0.734,598,18.617,589.751,0.508,0.957
288,6,1,31.209,328.628,0.736,596,18.674,590.922,0.505,0.956
289,6,1,31.163,328.628,0.734,598,18.624,593.001,0.509,0.957
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
