1,10,0,0.302,2.093,0.0,10,345.752,0.0,0.007,0.041
2,3,0,0.465,2.535,0.0,13,344.4,0.197,0.009,0.043
3,3,0,0.605,3.651,0.001,16,327.567,0.317,0.011,0.027
4,3,0,0.744,5.512,0.003,19,313.23,0.677,0.014,0.019
5,4,0,0.907,6.674,0.004,23,298.499,1.043,0.016,0.012
6,7,0,1.233,9.628,0.007,29,268.406,2.147,0.022,0.006
7,5,0,1.465,13.977,0.015,34,249.601,3.526,0.027,0.004
8,5,0,1.791,16.163,0.018,38,231.462,4.771,0.03,0.002
9,5,0,1.977,20.047,0.025,42,221.702,5.894,0.035,0.002
10,3,0,2.07,21.14,0.026,45,218.843,6.388,0.037,0.002
11,6,0,2.116,22.0,0.026,51,216.412,6.996,0.039,0.002
12,9,0,2.256,23.419,0.024,59,211.361,9.334,0.046,0.002
13,4,0,2.535,26.535,0.029,63,205.866,11.216,0.051,0.002
14,4,0,2.488,26.535,0.027,67,206.39,11.123,0.052,0.002
15,3,0,2.535,27.07,0.025,70,204.638,12.125,0.056,0.002
16,8,0,2.674,29.953,0.029,77,196.513,13.944,0.06,0.001
17,4,0,2.86,32.116,0.032,81,187.91,15.99,0.064,0.001
18,4,0,2.86,32.628,0.03,85,187.198,16.457,0.067,0.001
19,7,0,2.93,35.256,0.035,91,185.34,18.667,0.071,0.001
20,8,0,2.93,36.86,0.035,98,184.202,19.342,0.075,0.001
21,3,0,3.116,38.233,0.04,98,180.9,20.591,0.075,0.001
22,3,0,3.186,39.326,0.044,98,178.645,21.14,0.074,0.001
23,3,0,3.279,41.326,0.047,101,177.833,22.999,0.077,0.001
24,3,0,3.279,41.326,0.045,104,177.899,23.432,0.079,0.001
25,5,0,3.419,44.163,0.049,108,174.524,24.714,0.084,0.001
26,6,0,3.326,43.953,0.047,113,173.2,25.46,0.086,0.001
27,8,0,3.651,47.372,0.052,119,169.491,29.444,0.092,0.001
28,6,0,3.767,49.628,0.054,125,168.662,31.124,0.096,0.001
29,3,0,3.907,49.884,0.055,127,168.077,33.647,0.097,0.001
30,3,0,4.047,50.605,0.055,130,166.845,35.368,0.099,0.001
31,5,0,4.186,51.605,0.061,130,166.071,35.011,0.096,0.001
32,8,0,4.442,53.488,0.063,137,163.929,39.343,0.1,0.002
33,3,0,4.535,55.953,0.069,139,162.742,41.42,0.103,0.002
34,4,0,4.628,56.302,0.068,143,161.925,43.979,0.105,0.002
35,6,0,4.86,57.233,0.067,148,162.556,47.44,0.109,0.002
36,3,0,4.907,58.256,0.069,151,161.843,49.4,0.111,0.002
37,9,0,5.372,62.047,0.078,157,155.944,56.567,0.115,0.002
38,0,0,5.209,61.279,0.079,154,158.297,53.239,0.112,0.002
39,6,0,5.512,62.767,0.082,157,156.139,56.093,0.114,0.002
40,2,0,5.512,62.767,0.081,159,156.055,56.188,0.115,0.002
41,2,0,5.651,62.767,0.081,161,155.429,57.261,0.115,0.002
42,3,0,5.558,62.209,0.081,162,161.463,54.914,0.113,0.002
43,7,0,5.837,63.791,0.084,168,159.88,58.969,0.116,0.003
44,7,0,5.977,64.953,0.085,173,158.984,62.133,0.119,0.003
45,4,0,6.256,65.884,0.09,175,158.157,63.412,0.118,0.003
46,8,0,6.256,68.209,0.094,180,157.024,65.495,0.12,0.003
47,3,0,6.628,69.186,0.096,179,156.096,71.037,0.122,0.003
48,10,0,7.209,77.163,0.113,187,148.374,81.0,0.131,0.003
49,8,0,7.256,80.302,0.12,192,146.315,84.446,0.135,0.003
50,2,0,7.442,77.698,0.116,190,148.028,83.7,0.132,0.004
51,7,0,7.419,77.698,0.113,196,147.973,86.763,0.135,0.004
52,4,0,7.651,77.837,0.115,198,147.598,87.85,0.134,0.004
53,6,0,7.698,77.837,0.112,202,147.369,91.483,0.136,0.004
54,2,0,7.884,78.116,0.112,203,146.963,94.207,0.137,0.004
55,5,0,7.977,79.07,0.115,204,146.658,96.298,0.138,0.005
56,6,0,8.116,80.14,0.115,209,146.101,100.282,0.141,0.005
57,5,0,8.256,80.395,0.113,212,145.629,105.086,0.144,0.005
58,5,0,8.302,80.395,0.111,215,145.523,106.668,0.146,0.005
59,7,0,8.512,82.186,0.115,218,144.871,111.578,0.149,0.006
60,8,0,8.837,87.047,0.126,224,141.934,118.096,0.153,0.006
61,1,0,8.698,87.512,0.13,221,142.438,114.887,0.151,0.006
62,6,0,8.605,87.512,0.127,225,141.502,116.67,0.154,0.006
63,6,0,8.605,88.07,0.127,228,141.255,117.373,0.155,0.006
64,5,0,8.837,88.698,0.127,231,141.207,124.226,0.159,0.007
65,3,0,9.047,88.791,0.128,230,141.137,125.889,0.158,0.007
66,7,0,9.0,88.442,0.126,235,141.138,126.337,0.16,0.007
67,3,0,9.233,88.442,0.128,235,140.636,128.603,0.158,0.007
68,6,0,9.419,89.395,0.13,238,140.388,132.247,0.16,0.008
69,6,0,9.558,92.698,0.135,242,139.889,137.463,0.166,0.009
70,5,0,10.07,94.372,0.14,244,139.265,144.569,0.168,0.011
71,8,0,10.116,95.093,0.137,252,138.832,151.627,0.173,0.011
72,8,0,10.023,98.14,0.148,257,138.731,154.175,0.176,0.012
73,5,0,10.256,99.093,0.153,257,137.674,159.469,0.175,0.012
74,6,0,10.488,100.605,0.159,258,137.407,164.339,0.175,0.013
75,7,0,11.0,101.605,0.16,262,136.775,174.553,0.178,0.015
76,5,0,11.047,101.698,0.16,264,136.699,178.71,0.179,0.015
77,5,0,11.209,101.791,0.16,266,136.572,181.117,0.179,0.016
78,5,0,11.605,101.605,0.16,268,136.3,186.07,0.178,0.018
79,3,0,11.698,101.605,0.159,268,136.226,188.109,0.179,0.019
80,3,0,11.512,101.605,0.157,271,136.282,185.239,0.18,0.018
81,2,0,11.814,101.628,0.163,269,136.399,184.375,0.175,0.018
82,3,0,11.884,101.907,0.165,269,136.423,187.165,0.174,0.019
83,8,0,12.023,102.093,0.163,275,136.21,195.134,0.177,0.02
84,2,0,11.977,102.767,0.164,275,136.175,194.436,0.178,0.02
85,6,0,11.93,104.302,0.165,279,135.619,199.54,0.183,0.021
86,5,0,11.837,104.721,0.164,282,135.288,205.063,0.186,0.021
87,5,0,11.86,106.093,0.169,281,135.342,207.952,0.187,0.021
88,4,0,11.86,106.837,0.167,284,135.188,209.966,0.191,0.022
89,9,0,11.651,109.674,0.173,291,135.155,211.464,0.196,0.023
90,5,0,11.837,109.884,0.175,292,135.258,213.192,0.195,0.024
91,3,0,12.07,110.488,0.181,290,135.165,215.372,0.193,0.025
92,5,0,12.023,110.884,0.18,290,135.321,216.167,0.195,0.025
93,5,0,11.93,111.186,0.181,288,135.153,215.231,0.196,0.025
94,5,0,12.116,113.186,0.185,290,134.721,218.169,0.199,0.027
95,5,0,12.535,114.698,0.191,292,134.269,226.754,0.2,0.031
96,1,0,12.535,114.698,0.193,289,134.371,227.293,0.198,0.03
97,5,0,12.767,116.628,0.203,291,134.25,232.041,0.199,0.032
98,3,0,12.907,118.581,0.21,290,134.135,233.77,0.2,0.034
99,5,0,12.953,118.581,0.209,292,134.24,234.649,0.2,0.035
100,5,0,13.047,120.837,0.214,295,133.863,241.553,0.205,0.038
101,4,0,12.953,122.419,0.219,295,133.674,242.509,0.206,0.037
102,7,0,13.0,122.953,0.218,299,133.403,250.929,0.211,0.04
103,4,0,13.093,123.023,0.22,297,133.333,249.536,0.209,0.04
104,4,0,13.116,124.209,0.222,296,133.316,254.747,0.211,0.041
105,5,0,13.116,124.907,0.227,297,133.324,254.596,0.211,0.042
106,4,0,13.163,125.651,0.233,295,133.449,254.766,0.209,0.041
107,2,0,13.465,125.651,0.235,293,133.42,255.642,0.207,0.044
108,8,0,13.767,126.628,0.24,297,133.312,265.503,0.208,0.048
109,2,0,13.86,126.628,0.243,294,133.278,262.521,0.206,0.048
110,3,0,13.907,126.186,0.24,293,133.28,263.0,0.206,0.049
111,5,0,14.233,131.977,0.267,294,133.162,271.305,0.205,0.053
112,6,0,14.0,132.721,0.269,298,133.06,277.156,0.21,0.053
113,7,0,14.233,132.721,0.27,300,132.949,278.776,0.208,0.055
114,2,0,14.209,132.721,0.272,296,132.954,273.732,0.206,0.053
115,5,0,14.279,132.884,0.275,296,133.198,268.462,0.204,0.052
116,6,0,14.372,132.907,0.273,298,133.063,268.849,0.205,0.055
117,4,0,14.419,132.256,0.276,298,133.037,264.662,0.2,0.052
118,2,0,14.512,132.256,0.278,295,133.029,261.924,0.199,0.052
119,8,0,14.651,132.605,0.276,301,132.794,272.313,0.203,0.057
120,4,0,14.512,132.605,0.277,302,132.842,269.948,0.202,0.054
121,4,0,14.326,131.93,0.275,301,132.901,261.269,0.2,0.05
122,9,0,14.419,135.279,0.285,307,132.555,273.518,0.208,0.057
