bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,0.048,0.19,0.0,1,350.324,0.0,0.001
0,0.143,0.286,0.0,2,349.871,0.0,0.001
0,0.19,0.619,0.0,3,349.153,0.0,0.002
0,0.19,0.714,0.0,4,348.886,0.0,0.003
0,0.238,0.714,0.0,5,348.84,0.0,0.003
0,0.286,1.0,0.0,6,347.897,0.0,0.004
0,0.333,1.143,0.0,7,347.355,0.0,0.004
0,0.333,1.524,0.0,8,346.3,0.0,0.005
0,0.571,2.0,0.0,9,344.402,0.0,0.007
0,0.571,2.381,0.0,10,343.504,0.0,0.008
0,0.571,2.762,0.0,11,343.146,0.0,0.009
0,0.762,3.524,0.002,12,338.834,0.0,0.01
0,0.762,3.619,0.002,13,338.565,0.0,0.011
0,0.857,4.286,0.002,14,329.776,0.0,0.012
0,0.952,4.476,0.001,15,329.325,0.0,0.014
0,1.048,5.476,0.002,16,312.542,0.0,0.015
0,1.143,6.952,0.003,17,309.73,0.0,0.018
0,1.143,7.429,0.004,18,309.026,0.0,0.02
0,1.238,8.476,0.005,19,296.248,0.013,0.021
0,1.286,8.619,0.005,20,295.887,0.013,0.022
0,1.476,9.952,0.007,21,275.38,0.055,0.024
0,1.571,10.143,0.007,22,272.313,0.067,0.025
0,1.667,10.429,0.006,23,263.514,0.118,0.026
0,1.762,12.571,0.01,24,258.549,0.131,0.029
0,1.857,12.714,0.009,25,257.089,0.135,0.03
0,1.857,13.048,0.009,26,256.796,0.135,0.031
0,1.952,13.714,0.009,27,255.719,0.15,0.033
0,2.048,14.857,0.009,28,242.524,0.198,0.037
0,2.143,15.429,0.008,29,241.172,0.227,0.039
0,2.238,16.286,0.01,30,232.914,0.234,0.04
0,2.333,17.238,0.012,30,224.644,0.224,0.04
0,2.333,17.619,0.012,31,224.412,0.236,0.042
0,2.524,18.905,0.013,32,216.08,0.303,0.044
0,2.619,19.714,0.015,33,210.744,0.376,0.045
0,2.524,19.952,0.014,34,215.035,0.418,0.046
0,2.524,20.048,0.014,35,215.035,0.418,0.046
0,2.524,20.333,0.014,36,214.304,0.444,0.047
0,2.619,21.19,0.015,37,211.362,0.503,0.049
0,2.714,22.048,0.016,38,204.165,0.559,0.05
0,2.905,24.0,0.02,39,202.216,0.647,0.052
0,3.048,25.905,0.025,39,193.562,0.746,0.053
0,3.143,28.095,0.029,40,182.067,0.796,0.055
0,3.333,28.429,0.028,41,174.666,0.858,0.057
0,3.429,28.476,0.028,42,171.926,0.863,0.058
0,3.619,31.905,0.036,43,159.849,0.868,0.06
0,3.619,33.238,0.038,43,161.212,0.872,0.062
0,3.714,34.333,0.04,44,160.243,0.876,0.063
0,3.81,35.381,0.042,45,158.804,0.937,0.064
0,3.667,35.381,0.04,46,171.607,0.889,0.066
0,3.476,35.381,0.04,47,176.212,0.846,0.066
0,3.571,35.857,0.041,48,174.994,0.857,0.067
0,3.571,36.143,0.041,49,174.815,0.874,0.068
0,3.571,36.524,0.041,50,174.122,0.89,0.069
0,3.571,36.524,0.04,51,173.93,0.96,0.07
0,3.571,36.762,0.039,52,173.819,0.96,0.071
0,3.476,36.762,0.039,53,176.61,0.907,0.071
0,3.571,36.952,0.039,54,164.818,0.924,0.072
0,3.667,38.381,0.041,55,156.6,1.007,0.074
0,3.667,38.762,0.039,56,155.846,1.076,0.077
0,3.667,38.762,0.037,57,155.433,1.111,0.078
0,3.762,41.19,0.043,58,147.625,1.193,0.08
0,3.857,41.905,0.043,59,146.478,1.231,0.082
0,3.952,42.095,0.043,60,145.491,1.297,0.083
0,3.905,41.905,0.041,60,146.614,1.241,0.084
0,3.905,42.19,0.041,61,146.229,1.241,0.085
0,4.0,43.429,0.042,62,141.878,1.339,0.087
0,4.0,43.905,0.042,63,141.52,1.358,0.089
0,4.0,44.095,0.042,64,141.257,1.377,0.089
0,4.0,44.476,0.042,65,140.869,1.377,0.09
0,4.095,45.238,0.043,66,140.488,1.396,0.092
0,4.095,45.238,0.043,67,140.311,1.415,0.092
0,4.095,45.238,0.041,68,140.112,1.495,0.093
0,4.19,45.714,0.041,69,131.736,1.533,0.095
0,4.19,45.714,0.04,70,131.682,1.533,0.096
0,4.286,46.667,0.042,71,129.421,1.565,0.097
0,4.286,46.667,0.042,72,129.372,1.585,0.097
0,4.381,49.381,0.048,73,126.266,1.603,0.099
0,4.381,49.714,0.048,74,126.072,1.624,0.1
0,4.571,50.429,0.05,75,121.406,1.774,0.101
0,4.619,50.429,0.049,76,121.39,1.782,0.101
0,4.619,50.762,0.049,77,120.794,1.894,0.102
0,4.81,53.381,0.055,78,118.187,2.062,0.104
0,4.905,53.095,0.054,78,109.251,2.113,0.105
0,5.0,56.524,0.062,79,106.304,2.145,0.107
0,5.095,58.905,0.066,80,103.415,2.245,0.11
0,5.286,61.0,0.071,81,99.665,2.559,0.112
0,5.381,61.19,0.07,82,98.422,2.625,0.113
0,5.381,61.19,0.069,83,98.118,2.651,0.115
0,5.381,62.524,0.069,84,97.293,2.678,0.119
0,5.571,63.238,0.07,85,95.559,2.889,0.119
0,5.667,63.667,0.07,86,90.593,3.121,0.121
0,5.667,63.667,0.068,87,90.352,3.154,0.123
0,5.762,65.476,0.073,88,89.062,3.186,0.123
0,5.857,66.381,0.074,89,86.517,3.472,0.125
0,5.857,66.381,0.073,90,86.336,3.534,0.126
0,5.857,66.762,0.072,91,85.505,3.534,0.128
0,6.048,68.81,0.076,92,83.758,3.798,0.13
0,6.19,69.714,0.078,92,79.612,3.996,0.131
0,6.095,69.714,0.077,93,80.515,4.002,0.131
0,6.19,69.81,0.077,94,79.891,4.119,0.133
0,6.381,70.381,0.078,95,77.748,4.282,0.133
0,6.381,71.238,0.078,96,77.306,4.315,0.136
0,6.571,73.143,0.082,97,74.064,4.503,0.137
0,6.571,73.143,0.082,98,73.994,4.573,0.138
0,6.667,73.905,0.083,99,73.36,4.583,0.139
0,6.667,73.381,0.081,99,71.535,4.519,0.139
0,6.857,75.857,0.088,100,71.031,4.65,0.14
0,7.048,75.857,0.086,101,69.151,4.839,0.142
0,7.048,77.952,0.096,99,70.445,4.675,0.139
0,7.048,77.952,0.096,100,70.421,4.675,0.139
0,7.143,77.952,0.094,101,69.968,4.937,0.141
0,7.238,77.952,0.097,99,69.074,4.959,0.139
0,7.333,78.619,0.098,100,67.706,5.161,0.14
0,7.429,80.286,0.101,101,66.766,5.289,0.142
0,7.524,80.571,0.1,102,65.297,5.316,0.143
0,7.429,80.571,0.1,103,66.136,5.205,0.144
0,7.429,80.571,0.099,104,66.078,5.205,0.145
0,7.429,81.714,0.099,105,65.673,5.32,0.148
0,7.619,84.905,0.106,106,65.053,5.393,0.151
0,7.619,84.905,0.105,107,64.968,5.393,0.152
0,7.81,87.857,0.112,108,62.104,5.726,0.155
0,7.714,87.857,0.111,109,61.839,5.647,0.156
0,7.619,87.857,0.111,109,62.033,5.559,0.156
0,7.619,88.429,0.111,110,61.856,5.635,0.158
0,7.524,88.429,0.11,111,61.942,5.624,0.159
0,7.619,88.429,0.109,112,61.735,5.728,0.16
0,7.524,89.429,0.111,113,61.057,5.745,0.161
0,7.524,89.429,0.11,114,60.956,5.783,0.162
0,7.524,89.476,0.11,114,61.003,5.707,0.163
0,7.619,90.048,0.109,115,60.635,5.849,0.165
0,7.714,90.048,0.108,116,59.552,5.975,0.166
0,7.714,90.524,0.108,117,59.26,6.014,0.167
0,7.81,92.333,0.111,118,58.739,6.088,0.17
0,7.81,92.524,0.111,119,58.648,6.088,0.171
0,7.905,94.762,0.116,120,57.681,6.103,0.173
0,8.095,97.667,0.122,121,55.838,6.38,0.176
0,8.286,97.667,0.124,120,55.224,6.49,0.174
0,8.286,98.238,0.124,121,54.974,6.615,0.176
0,8.19,98.238,0.123,122,56.692,6.638,0.177
0,8.286,100.857,0.128,123,54.827,7.102,0.181
0,8.381,100.857,0.126,124,54.212,7.204,0.183
0,8.476,100.857,0.125,125,53.093,7.364,0.183
0,8.476,101.571,0.125,126,52.774,7.588,0.185
0,8.381,101.571,0.125,127,53.233,7.508,0.186
0,8.476,102.952,0.126,128,52.129,7.734,0.189
0,8.476,102.333,0.127,128,51.985,7.846,0.187
0,8.476,102.476,0.126,129,51.885,7.89,0.188
0,8.381,102.667,0.125,130,52.314,7.808,0.189
0,8.381,102.857,0.125,131,52.234,7.808,0.189
0,8.286,102.857,0.125,132,53.065,7.768,0.189
0,8.19,102.857,0.124,133,53.518,7.734,0.19
0,8.19,102.857,0.124,134,53.402,7.734,0.191
0,8.381,103.333,0.122,135,52.883,7.848,0.194
0,9.048,103.619,0.129,131,47.221,8.358,0.188
0,8.952,103.619,0.129,132,47.462,8.163,0.189
0,9.048,103.619,0.127,133,46.743,8.2,0.19
0,9.143,104.048,0.128,134,45.461,8.463,0.191
0,9.333,108.762,0.141,135,43.888,8.654,0.194
0,9.429,108.762,0.141,136,43.632,8.667,0.194
0,9.524,110.571,0.145,137,43.389,8.794,0.196
0,9.524,110.571,0.144,138,43.274,8.841,0.197
0,9.619,113.143,0.151,138,42.506,8.786,0.199
0,9.81,115.476,0.156,139,41.383,9.231,0.201
0,9.81,115.476,0.156,140,41.371,9.231,0.201
0,10.0,116.286,0.159,140,40.498,9.49,0.201
0,10.095,117.238,0.161,141,39.915,9.544,0.202
0,10.286,120.19,0.17,142,39.318,9.944,0.203
0,10.286,120.19,0.17,143,39.305,9.944,0.204
0,10.286,121.333,0.171,144,38.997,10.047,0.207
0,10.286,121.333,0.169,145,38.886,10.107,0.209
0,10.381,125.429,0.181,146,38.57,10.225,0.211
0,10.381,125.762,0.181,147,38.409,10.326,0.212
0,10.476,125.762,0.18,148,38.337,10.355,0.213
0,10.571,126.571,0.179,149,37.61,10.841,0.217
0,10.857,126.571,0.182,149,36.992,10.894,0.215
0,10.952,127.048,0.183,150,36.563,11.171,0.216
0,10.857,127.048,0.181,151,36.39,11.367,0.218
0,10.952,127.048,0.178,152,35.802,11.673,0.22
0,11.048,127.048,0.177,153,35.535,11.905,0.221
0,11.143,127.048,0.172,154,35.038,12.203,0.225
0,11.238,127.048,0.171,155,34.926,12.24,0.226
0,11.143,127.048,0.171,156,35.271,12.179,0.226
0,11.143,127.048,0.168,157,35.255,12.197,0.229
0,11.143,127.048,0.167,158,35.523,12.284,0.23
0,11.048,127.048,0.167,159,35.735,12.226,0.23
0,11.143,127.048,0.165,160,35.272,12.804,0.232
0,11.619,127.048,0.173,155,35.275,12.633,0.225
0,11.619,127.048,0.173,156,35.271,12.633,0.225
0,11.81,127.048,0.172,157,34.978,12.858,0.226
0,11.714,127.048,0.169,158,34.996,12.961,0.228
0,11.81,127.333,0.169,159,34.926,13.121,0.23
0,11.81,128.095,0.169,160,34.824,13.121,0.232
0,12.095,127.714,0.175,158,35.221,13.13,0.225
0,12.095,128.571,0.175,159,35.012,13.193,0.229
0,12.095,128.571,0.174,160,34.992,13.256,0.229
0,12.095,128.571,0.174,161,34.695,13.338,0.229
0,12.0,128.571,0.174,162,34.713,13.359,0.23
0,11.905,128.571,0.173,163,35.703,13.267,0.23
0,12.0,128.571,0.172,164,35.293,13.328,0.231
0,12.286,128.571,0.175,163,34.893,13.521,0.229
0,12.381,128.571,0.172,164,34.552,13.669,0.231
0,12.476,128.571,0.17,165,34.34,13.948,0.233
0,12.476,128.571,0.169,166,34.281,14.012,0.234
0,12.381,128.571,0.169,167,35.258,13.893,0.234
0,12.381,128.857,0.169,168,35.149,13.953,0.235
0,12.381,128.857,0.168,169,35.084,13.953,0.236
0,12.095,124.667,0.153,169,35.353,13.797,0.235
0,12.0,124.667,0.152,170,35.456,13.697,0.236
0,11.905,124.667,0.151,171,38.291,13.577,0.237
0,12.0,124.667,0.151,172,38.048,13.723,0.237
0,12.19,127.143,0.157,173,37.498,14.291,0.24
0,12.19,127.143,0.156,174,37.463,14.42,0.241
0,12.19,127.81,0.156,175,37.377,14.42,0.242
0,12.095,127.81,0.159,174,37.626,14.413,0.24
0,12.095,127.81,0.159,175,37.602,14.479,0.241
0,12.286,130.81,0.168,176,37.015,14.695,0.242
0,12.381,130.81,0.168,177,36.997,14.902,0.242
0,12.667,131.619,0.174,176,35.272,15.458,0.24
0,12.667,131.619,0.173,177,35.226,15.458,0.241
0,12.667,131.762,0.173,178,35.171,15.526,0.242
0,12.571,131.762,0.172,179,35.294,15.493,0.242
0,12.571,131.81,0.172,180,35.262,15.493,0.243
0,12.667,131.81,0.17,181,34.529,15.785,0.244
0,12.857,133.476,0.174,182,34.364,15.946,0.246
0,12.762,133.476,0.173,183,34.381,15.951,0.248
0,12.714,133.714,0.174,181,34.329,15.371,0.247
0,12.905,133.714,0.171,182,33.79,15.664,0.249
0,13.0,133.714,0.17,183,33.678,15.705,0.251
0,13.095,133.714,0.172,180,31.437,15.636,0.248
0,13.19,133.714,0.171,181,30.74,15.661,0.25
0,13.19,133.714,0.169,182,30.651,15.661,0.251
0,13.286,133.714,0.167,183,30.321,15.75,0.253
0,13.381,134.429,0.169,184,29.999,15.798,0.254
0,13.381,134.429,0.168,185,29.96,15.798,0.255
0,13.476,136.095,0.171,186,29.558,16.39,0.258
0,13.476,136.095,0.169,187,29.461,16.531,0.26
0,13.571,139.095,0.178,188,29.228,16.618,0.262
0,13.667,141.619,0.185,189,28.715,16.824,0.264
0,13.762,144.238,0.196,188,28.078,16.902,0.264
0,13.857,145.619,0.199,189,27.77,17.176,0.266
0,13.952,147.571,0.204,190,26.765,17.97,0.268
0,14.143,149.762,0.211,191,26.045,18.596,0.269
0,14.143,149.762,0.21,192,26.021,18.596,0.269
0,14.143,149.762,0.21,193,26.011,18.672,0.269
0,14.143,149.762,0.209,194,25.922,18.745,0.271
0,14.333,151.381,0.211,195,25.094,19.694,0.274
0,14.524,151.381,0.216,193,24.545,19.511,0.271
0,14.524,151.381,0.215,194,24.516,19.511,0.271
0,15.19,151.381,0.222,191,23.575,19.934,0.265
0,15.19,151.381,0.221,192,23.482,20.175,0.267
0,15.19,151.429,0.221,193,23.463,20.175,0.267
0,15.19,152.095,0.219,194,23.59,20.417,0.27
0,15.19,152.095,0.218,195,23.544,20.498,0.271
0,15.19,152.095,0.218,196,23.501,20.498,0.272
0,15.19,152.095,0.218,197,23.482,20.498,0.272
0,15.095,152.095,0.217,197,23.532,20.321,0.272
0,15.095,152.095,0.217,198,23.517,20.321,0.273
0,15.0,152.095,0.216,199,23.618,20.226,0.273
0,15.19,153.238,0.218,200,23.093,21.067,0.275
0,15.19,152.238,0.219,199,23.209,20.739,0.271
0,15.19,152.333,0.219,200,23.173,20.821,0.272
0,15.19,152.333,0.219,201,23.173,20.821,0.272
0,15.19,152.333,0.218,202,23.135,20.902,0.273
0,15.286,153.476,0.22,203,22.838,21.53,0.276
0,15.286,153.476,0.219,204,22.787,21.53,0.277
0,15.476,153.476,0.22,203,22.504,21.541,0.276
0,15.476,154.048,0.22,204,22.387,21.873,0.277
0,15.667,154.048,0.22,204,21.977,21.919,0.278
0,15.571,154.048,0.219,205,22.082,21.984,0.279
0,15.762,155.429,0.221,206,21.743,22.139,0.282
0,15.762,155.524,0.221,207,21.718,22.226,0.282
0,15.857,157.381,0.225,208,21.573,22.534,0.286
0,15.952,157.381,0.235,205,21.935,22.185,0.277
0,15.952,157.381,0.233,206,21.861,22.185,0.278
0,16.048,158.429,0.235,207,21.636,22.21,0.28
0,15.952,158.429,0.234,208,21.686,22.19,0.281
0,15.952,158.429,0.233,209,21.63,22.272,0.282
0,15.952,158.429,0.232,210,21.584,22.272,0.283
0,16.238,158.429,0.23,210,21.1,22.968,0.284
0,16.286,158.429,0.23,211,21.086,22.983,0.284
0,16.286,159.857,0.234,212,21.204,22.812,0.286
0,16.381,161.238,0.238,213,20.949,23.211,0.287
0,16.381,161.238,0.238,214,20.931,23.211,0.288
0,16.476,161.143,0.238,213,20.849,23.442,0.288
0,16.381,161.143,0.236,214,20.835,23.395,0.29
0,16.381,161.143,0.233,215,20.635,23.696,0.292
0,16.476,162.095,0.235,216,20.379,24.063,0.294
0,16.476,163.238,0.236,217,20.15,24.491,0.297
0,17.048,162.952,0.238,216,19.812,25.133,0.295
0,17.048,163.143,0.238,217,19.787,25.133,0.295
0,17.048,163.143,0.237,218,19.747,25.311,0.296
0,16.952,163.143,0.235,219,19.767,25.236,0.297
0,17.048,163.143,0.232,220,19.505,25.612,0.299
0,16.952,163.143,0.232,221,19.574,25.533,0.3
0,17.048,164.476,0.234,222,19.367,25.914,0.303
0,17.238,165.238,0.241,219,19.326,26.024,0.299
0,17.333,165.238,0.239,220,19.265,26.259,0.301
0,17.429,165.714,0.238,221,19.035,26.521,0.302
0,17.524,167.143,0.243,222,18.904,26.549,0.303
0,17.333,167.143,0.242,223,18.966,26.091,0.304
0,17.333,167.143,0.242,224,18.929,26.184,0.305
0,17.524,167.143,0.239,225,18.805,26.673,0.307
0,17.429,167.143,0.238,226,18.915,26.562,0.307
0,17.714,169.0,0.25,225,18.814,26.371,0.304
0,17.81,168.952,0.255,222,18.783,26.042,0.299
0,17.905,168.952,0.255,223,18.685,26.192,0.3
0,17.81,168.952,0.253,224,18.636,26.311,0.302
0,17.714,168.952,0.252,225,18.668,26.284,0.302
0,17.619,168.952,0.25,226,18.712,26.293,0.303
0,17.619,168.952,0.25,227,18.682,26.293,0.304
0,17.81,169.333,0.25,226,18.336,26.704,0.305
0,17.81,169.333,0.249,227,18.313,26.704,0.306
0,17.905,169.333,0.246,228,17.77,27.688,0.308
0,17.81,169.333,0.245,229,17.771,27.44,0.31
0,17.619,169.381,0.244,230,17.942,27.1,0.31
0,17.524,169.381,0.243,231,18.059,27.328,0.311
0,17.619,170.286,0.251,229,18.506,26.465,0.308
0,17.619,170.286,0.25,230,18.49,26.558,0.309
0,17.714,170.571,0.249,231,18.347,26.676,0.31
0,17.81,170.571,0.247,232,18.189,26.935,0.312
0,17.905,171.667,0.25,233,18.074,27.341,0.314
0,17.81,171.667,0.252,232,18.329,26.993,0.312
0,17.81,171.667,0.25,233,18.267,26.993,0.314
0,17.81,171.667,0.248,234,18.203,27.452,0.316
0,18.0,171.667,0.25,231,18.103,27.576,0.314
0,17.905,171.667,0.25,232,18.122,27.61,0.314
0,18.0,173.048,0.255,233,17.987,27.725,0.314
0,18.0,173.048,0.254,234,17.974,27.725,0.315
0,17.905,173.048,0.253,235,18.002,27.702,0.316
0,17.905,173.048,0.253,236,18.002,27.702,0.316
0,17.905,173.048,0.253,237,17.992,27.702,0.317
0,18.19,173.048,0.255,236,17.939,27.961,0.315
0,18.286,174.476,0.258,237,17.693,28.954,0.317
0,18.476,175.048,0.26,238,17.507,29.415,0.318
0,18.381,175.048,0.262,236,17.656,29.386,0.315
0,18.476,175.048,0.261,237,17.536,29.415,0.316
0,18.476,175.429,0.261,238,17.462,29.415,0.318
0,18.571,176.143,0.261,239,17.275,29.731,0.32
0,18.571,176.143,0.261,240,17.268,29.731,0.32
0,18.762,181.524,0.276,241,16.823,30.153,0.324
0,19.429,183.19,0.287,239,16.465,31.065,0.321
0,19.524,184.0,0.29,240,16.391,31.593,0.323
0,19.524,186.619,0.296,241,16.005,31.564,0.326
0,19.333,186.952,0.293,242,16.019,31.328,0.329
0,19.524,189.0,0.3,243,15.78,32.146,0.331
0,19.429,189.0,0.298,244,15.772,32.232,0.333
0,19.905,191.19,0.309,243,15.493,32.566,0.331
0,19.905,191.19,0.307,244,15.372,32.566,0.333
0,19.905,191.476,0.306,245,15.192,33.173,0.335
0,20.0,191.905,0.306,246,15.068,33.346,0.337
0,20.095,191.905,0.305,247,14.949,33.575,0.338
0,20.19,191.905,0.308,245,14.994,33.452,0.335
0,20.19,191.905,0.308,246,14.98,33.452,0.335
0,20.19,191.905,0.307,247,14.98,33.452,0.336
0,20.286,193.0,0.31,248,14.851,33.986,0.337
0,20.381,193.0,0.309,249,14.761,34.053,0.338
0,20.476,193.0,0.307,250,14.684,34.824,0.34
0,20.476,193.0,0.306,251,14.639,34.824,0.341
0,20.571,193.0,0.305,252,14.374,34.859,0.343
0,20.476,193.0,0.304,253,14.541,34.711,0.343
0,20.476,193.0,0.304,254,14.516,34.711,0.343
0,20.667,197.714,0.317,255,14.321,35.465,0.347
0,20.667,197.714,0.316,256,14.3,35.574,0.348
0,20.667,198.857,0.318,257,14.209,35.685,0.351
0,20.667,198.857,0.317,258,14.185,35.895,0.352
0,20.667,199.238,0.317,259,14.123,35.895,0.353
0,20.667,199.238,0.315,260,14.078,36.108,0.355
0,20.667,199.238,0.321,258,14.123,35.585,0.349
0,20.667,199.952,0.322,259,14.012,35.795,0.351
0,20.571,199.952,0.321,260,14.01,35.747,0.352
0,20.571,200.524,0.322,261,13.948,35.853,0.354
0,20.571,200.524,0.321,262,13.915,36.173,0.355
0,20.571,200.619,0.332,258,14.173,35.491,0.347
0,20.667,202.143,0.335,259,13.981,35.936,0.35
0,20.667,202.143,0.334,260,13.943,36.04,0.351
0,20.762,202.143,0.333,261,13.91,36.115,0.351
0,20.571,202.143,0.332,262,13.935,35.93,0.352
0,20.476,202.143,0.331,263,13.935,35.752,0.353
0,20.667,202.476,0.337,259,13.962,35.738,0.35
0,20.667,202.762,0.337,260,13.918,35.738,0.351
0,20.667,203.333,0.338,261,13.872,35.949,0.352
0,20.667,203.333,0.338,262,13.842,36.054,0.353
0,20.667,203.333,0.336,263,13.797,36.27,0.354
0,20.571,203.333,0.334,264,13.78,36.123,0.355
0,20.667,204.476,0.337,265,13.693,36.401,0.357
0,20.524,204.476,0.34,263,13.865,35.873,0.355
0,20.429,204.476,0.339,264,13.891,35.778,0.356
0,20.429,204.476,0.338,265,13.87,35.882,0.357
0,20.429,204.476,0.337,266,13.826,36.096,0.358
0,20.429,204.476,0.334,267,13.3,36.919,0.361
0,20.524,204.476,0.337,265,13.313,36.703,0.358
0,20.524,204.476,0.335,266,13.286,36.699,0.36
0,20.524,204.476,0.335,267,13.275,36.699,0.361
0,20.524,204.476,0.333,268,13.234,36.907,0.362
0,20.429,204.476,0.331,269,13.228,36.789,0.363
0,20.429,204.476,0.335,267,13.243,36.4,0.36
0,20.429,204.476,0.334,268,13.169,36.923,0.361
0,20.524,204.762,0.334,269,13.119,36.949,0.362
0,20.524,204.762,0.334,270,13.106,36.949,0.362
0,20.619,204.905,0.333,271,12.938,37.197,0.364
0,20.905,204.524,0.337,269,12.999,36.87,0.359
0,21.0,205.19,0.336,270,12.763,37.509,0.363
0,21.095,206.952,0.341,271,12.622,38.128,0.365
0,20.81,205.667,0.34,269,12.932,36.401,0.361
0,20.905,206.762,0.344,270,12.871,37.297,0.363
