1,4,0,0.349,1.372,0.0,4,347.942,0.0,0.005,0.044
2,6,0,0.744,2.86,0.001,10,325.021,0.06,0.009,0.025
3,8,0,1.023,5.814,0.003,18,316.056,0.222,0.016,0.023
4,4,0,1.209,7.372,0.004,21,297.108,0.383,0.019,0.014
5,6,0,1.488,10.233,0.008,27,269.343,0.792,0.024,0.006
6,4,0,1.674,12.535,0.011,31,256.104,1.175,0.027,0.005
7,8,0,2.698,16.814,0.017,38,189.665,2.767,0.034,0.001
8,10,0,3.209,22.884,0.026,47,168.21,4.773,0.043,0.001
9,8,0,3.767,27.023,0.032,54,151.199,6.61,0.05,0.0
10,3,0,3.674,27.791,0.034,55,155.758,6.913,0.049,0.0
11,6,0,3.907,31.791,0.044,59,152.367,7.037,0.051,0.0
12,8,0,4.186,35.698,0.05,66,138.168,8.832,0.057,0.0
13,6,0,4.605,39.209,0.06,69,119.714,9.937,0.058,0.0
14,3,0,4.744,39.744,0.06,72,117.734,10.506,0.059,0.0
15,2,0,4.837,40.372,0.062,73,117.034,10.61,0.06,0.0
16,8,0,4.977,43.488,0.064,81,111.905,12.506,0.067,0.0
17,6,0,5.023,45.047,0.063,87,108.809,13.848,0.072,0.0
18,7,0,5.279,45.628,0.065,91,106.021,15.416,0.072,0.0
19,2,0,5.372,47.047,0.069,91,104.598,14.786,0.072,0.0
20,7,0,5.651,49.744,0.071,97,98.801,17.666,0.078,0.0
21,5,0,6.07,55.977,0.085,101,92.909,20.368,0.085,0.0
22,9,0,6.628,62.698,0.095,109,83.659,24.077,0.095,0.0
23,13,0,7.14,69.116,0.105,121,74.019,28.298,0.106,0.0
24,7,0,7.14,69.93,0.104,128,73.645,29.803,0.109,0.0
25,4,0,7.279,70.558,0.103,130,73.159,30.226,0.111,0.0
26,10,0,7.977,80.047,0.121,137,67.092,38.342,0.124,0.0
27,4,0,8.233,82.233,0.125,139,64.121,40.161,0.128,0.0
28,7,0,8.326,87.791,0.137,143,60.527,43.269,0.132,0.0
29,7,0,8.512,88.233,0.135,149,59.455,44.62,0.136,0.0
30,9,0,8.837,92.372,0.141,156,57.006,48.298,0.143,0.0
31,8,0,8.814,95.651,0.148,162,57.298,49.158,0.147,0.0
32,6,0,9.233,98.767,0.15,168,53.497,54.897,0.155,0.0
33,1,0,9.372,98.767,0.154,166,53.241,54.254,0.152,0.0
34,7,0,10.023,105.07,0.169,169,50.169,63.507,0.158,0.0
35,5,0,10.395,109.047,0.176,174,46.503,69.277,0.164,0.001
36,4,0,10.535,109.86,0.177,176,46.286,71.894,0.165,0.001
37,5,0,10.953,112.977,0.184,179,44.778,75.196,0.169,0.001
38,5,0,10.977,113.0,0.182,183,45.407,75.316,0.171,0.001
39,6,0,11.349,117.093,0.191,187,44.005,79.165,0.175,0.001
40,6,0,11.535,116.558,0.187,192,44.726,83.123,0.179,0.001
41,3,0,11.628,116.395,0.187,191,44.96,83.727,0.179,0.001
42,6,0,11.767,119.163,0.196,194,46.351,82.966,0.18,0.001
43,2,0,11.767,119.279,0.197,195,46.433,81.867,0.179,0.001
44,5,0,11.791,120.605,0.195,198,44.289,85.278,0.184,0.001
45,7,0,12.163,123.721,0.201,202,43.272,90.875,0.188,0.001
