1,10,0,0.791,4.349,0.003,10,310.491,0.227,0.011,0.016
2,8,0,1.256,7.767,0.007,18,275.241,0.705,0.017,0.007
3,6,0,1.581,11.814,0.013,24,247.514,1.385,0.023,0.003
4,7,0,2.186,15.488,0.017,30,221.815,2.31,0.03,0.002
5,6,0,2.465,20.023,0.023,36,205.28,3.343,0.037,0.001
6,13,0,3.186,24.372,0.029,46,183.246,5.966,0.045,0.001
7,2,0,3.233,25.674,0.031,48,179.201,6.385,0.046,0.001
8,6,0,3.581,27.395,0.031,54,167.252,7.838,0.051,0.001
9,8,0,3.767,30.302,0.033,62,152.635,9.369,0.058,0.0
10,4,0,3.907,32.116,0.037,65,143.313,9.832,0.059,0.0
11,9,0,4.349,34.884,0.038,73,132.837,11.894,0.066,0.0
12,7,0,4.791,38.047,0.042,80,124.52,13.831,0.072,0.0
13,3,0,5.023,40.977,0.05,81,118.655,14.349,0.073,0.0
14,12,0,5.488,46.628,0.06,91,105.686,17.932,0.08,0.0
15,12,0,6.233,58.116,0.081,102,91.982,21.68,0.094,0.0
16,7,0,6.186,58.791,0.08,107,93.462,22.094,0.097,0.0
17,7,0,6.605,62.721,0.087,112,91.374,22.556,0.102,0.0
18,6,0,6.884,66.698,0.093,118,88.33,26.069,0.109,0.0
19,5,0,7.186,67.907,0.097,118,81.385,27.778,0.109,0.0
20,8,0,7.581,73.209,0.108,124,76.696,29.937,0.115,0.0
21,10,0,7.907,77.953,0.114,134,70.623,33.496,0.124,0.0
22,8,0,8.163,79.628,0.115,139,69.179,35.664,0.129,0.0
23,6,0,8.349,80.209,0.113,145,67.724,37.574,0.133,0.0
24,10,0,8.581,85.116,0.119,154,64.205,43.693,0.143,0.0
25,5,0,8.814,88.279,0.124,158,60.435,46.879,0.148,0.0
26,4,0,9.047,91.047,0.129,160,58.319,48.94,0.153,0.0
27,8,0,9.186,93.349,0.132,167,57.001,51.333,0.157,0.0
28,7,0,9.791,105.256,0.164,171,51.358,59.37,0.164,0.001
29,6,0,9.744,105.442,0.16,177,51.401,60.046,0.167,0.001
30,10,0,9.93,108.047,0.161,186,49.967,65.63,0.175,0.001
31,12,0,10.488,120.698,0.187,195,46.193,76.426,0.191,0.001
32,7,0,10.86,126.023,0.198,200,44.261,83.264,0.199,0.001
33,10,0,10.953,128.186,0.204,204,43.538,85.577,0.2,0.001
34,11,0,10.977,129.093,0.201,212,42.416,89.432,0.206,0.001
35,9,0,11.581,133.744,0.211,218,37.595,98.729,0.213,0.001
36,5,0,11.884,137.512,0.221,222,36.46,102.676,0.216,0.001
37,9,0,11.791,139.14,0.224,228,35.954,104.6,0.218,0.001
38,9,0,12.349,143.558,0.231,236,33.906,112.736,0.227,0.002
39,11,0,13.186,154.814,0.263,244,31.898,123.958,0.235,0.002
40,6,0,13.372,156.395,0.271,247,31.734,126.033,0.232,0.002
41,6,0,13.558,156.395,0.271,251,31.351,129.415,0.234,0.002
42,5,0,13.744,157.605,0.271,253,30.778,132.02,0.238,0.003
43,6,0,13.837,158.233,0.269,258,30.302,133.79,0.242,0.003
44,4,0,13.977,156.791,0.269,256,30.134,132.135,0.238,0.003
45,7,0,14.209,158.186,0.272,260,29.6,135.129,0.241,0.003
46,5,0,14.535,166.093,0.296,263,28.702,140.573,0.246,0.004
47,4,0,15.186,169.256,0.305,263,27.543,147.491,0.248,0.004
48,13,0,15.698,169.721,0.303,272,26.998,154.708,0.252,0.005
49,10,0,16.163,172.465,0.308,277,25.589,164.954,0.259,0.006
50,9,0,16.535,179.884,0.327,283,24.537,175.832,0.27,0.008
51,8,0,16.488,179.977,0.324,287,24.151,177.602,0.273,0.008
52,4,0,16.628,185.302,0.344,285,24.021,174.926,0.273,0.009
53,3,0,16.86,186.023,0.347,285,23.878,179.95,0.273,0.009
54,9,0,16.907,187.14,0.345,292,22.935,186.602,0.278,0.01
55,5,0,16.814,187.698,0.348,296,23.629,182.201,0.278,0.01
56,8,0,16.953,190.674,0.356,301,23.308,186.023,0.281,0.01
57,9,0,17.047,194.86,0.371,307,22.418,190.462,0.284,0.011
58,11,0,17.326,197.163,0.378,311,22.654,193.087,0.286,0.012
59,11,0,17.628,202.465,0.391,320,21.947,206.153,0.298,0.016
60,6,0,17.721,214.372,0.422,323,21.547,209.717,0.306,0.018
61,9,0,18.14,219.488,0.439,330,20.57,224.669,0.311,0.022
62,5,0,18.186,219.953,0.439,333,20.529,225.921,0.314,0.023
63,8,0,18.233,220.512,0.439,339,19.899,229.876,0.316,0.023
64,4,0,18.372,222.0,0.446,338,19.68,229.964,0.314,0.023
65,13,0,18.977,227.814,0.457,346,18.706,244.454,0.326,0.032
66,9,0,19.163,230.372,0.472,349,18.548,249.451,0.326,0.034
67,2,0,19.302,230.023,0.475,346,18.701,251.58,0.322,0.034
68,7,0,19.791,230.86,0.479,347,18.577,259.318,0.322,0.039
69,5,0,19.884,230.488,0.481,345,18.739,259.394,0.318,0.038
70,8,0,19.907,230.488,0.479,348,18.611,261.479,0.321,0.039
71,5,0,19.721,234.465,0.49,350,18.55,259.639,0.322,0.038
72,6,0,20.116,234.93,0.498,349,17.975,257.114,0.316,0.039
73,13,0,20.302,236.721,0.498,359,17.145,269.14,0.326,0.046
74,8,0,20.674,242.349,0.516,365,16.538,277.469,0.333,0.055
75,13,0,20.814,245.093,0.522,375,16.265,283.364,0.338,0.062
76,5,0,21.256,245.093,0.524,374,16.16,284.302,0.338,0.069
77,8,0,22.163,248.488,0.54,375,15.346,301.467,0.342,0.093
78,13,0,22.442,250.14,0.541,385,15.204,314.543,0.351,0.113
79,12,0,23.233,252.442,0.544,391,14.691,332.892,0.359,0.152
80,7,0,23.512,260.023,0.563,395,13.929,345.984,0.366,0.175
81,10,0,23.907,260.116,0.558,400,13.511,348.131,0.37,0.2
82,9,0,24.14,260.512,0.558,406,13.14,354.572,0.373,0.219
83,3,0,24.302,260.907,0.56,404,13.003,361.037,0.374,0.23
84,4,0,24.302,263.163,0.571,401,13.196,355.357,0.372,0.226
85,8,0,24.395,260.326,0.559,400,13.195,354.635,0.37,0.224
86,8,0,24.558,261.535,0.563,407,12.86,363.74,0.376,0.248
87,10,0,24.814,261.86,0.561,411,12.461,377.397,0.382,0.279
88,5,0,25.07,261.977,0.567,405,12.663,372.03,0.377,0.279
